province,year,age_group,method,population_urban,myopia_urban,myopia_rate_urban,population_rural,myopia_rural,myopia_rate_rural,method,number of junior secondary school graduates,New Student Enrollment in high school,articulation rate,GDP
Anhui,1998,1,,,,,,,,,,,,
Beijing,1998,1,,,,,,,,,,,,
Chongqing,1998,1,,,,,,,,,,,,
Fujian,1998,1,,,,,,,,,,,,
Gansu,1998,1,,,,,,,,,,,,
Guangdong,1998,1,,,,,,,,,,,,
Guangxi,1998,1,,,,,,,,,,,,
Guizhou,1998,1,,,,,,,,,,,,
Hainan,1998,1,,,,,,,,,,,,
Hebei,1998,1,,,,,,,,,,,,
Heilongjiang,1998,1,,,,,,,,,,,,
Henan,1998,1,,,,,,,,,,,,
Hubei,1998,1,,,,,,,,,,,,
Hunan,1998,1,,,,,,,,,,,,
Inner Mongolia,1998,1,,,,,,,,,,,,
Jiangsu,1998,1,,,,,,,,,,,,
Jiangxi,1998,1,,,,,,,,,,,,
Jilin,1998,1,,,,,,,,,,,,
Liaoning,1998,1,,,,,,,,,,,,
Ningxia,1998,1,,,,,,,,,,,,
Qinghai,1998,1,,,,,,,,,,,,
Shaanxi,1998,1,,,,,,,,,,,,
Shandong,1998,1,,,,,,,,,,,,
Shanghai,1998,1,,,,,,,,,,,,
Shanxi,1998,1,,,,,,,,,,,,
Sichuan,1998,1,,,,,,,,,,,,
Tianjin,1998,1,,,,,,,,,,,,
Tibet,1998,1,,,,,,,,,,,,
Xinjiang,1998,1,,,,,,,,,,,,
Yunnan,1998,1,,,,,,,,,,,,
Zhejiang,1998,1,,,,,,,,,,,,
Anhui,1999,1,,,,,,,,,,,,
Beijing,1999,1,,,,,,,,,,,,
Chongqing,1999,1,,,,,,,,,,,,
Fujian,1999,1,,,,,,,,,,,,
Gansu,1999,1,,,,,,,,,,,,
Guangdong,1999,1,,,,,,,,,,,,
Guangxi,1999,1,,,,,,,,,,,,
Guizhou,1999,1,,,,,,,,,,,,
Hainan,1999,1,,,,,,,,,,,,
Hebei,1999,1,,,,,,,,,,,,
Heilongjiang,1999,1,,,,,,,,,,,,
Henan,1999,1,,,,,,,,,,,,
Hubei,1999,1,,,,,,,,,,,,
Hunan,1999,1,,,,,,,,,,,,
Inner Mongolia,1999,1,,,,,,,,,,,,
Jiangsu,1999,1,,,,,,,,,,,,
Jiangxi,1999,1,,,,,,,,,,,,
Jilin,1999,1,,,,,,,,,,,,
Liaoning,1999,1,,,,,,,,,,,,
Ningxia,1999,1,,,,,,,,,,,,
Qinghai,1999,1,,,,,,,,,,,,
Shaanxi,1999,1,,,,,,,,,,,,
Shandong,1999,1,,,,,,,,,,,,
Shanghai,1999,1,,,,,,,,,,,,
Shanxi,1999,1,,,,,,,,,,,,
Sichuan,1999,1,,,,,,,,,,,,
Tianjin,1999,1,,,,,,,,,,,,
Tibet,1999,1,,,,,,,,,,,,
Xinjiang,1999,1,,,,,,,,,,,,
Yunnan,1999,1,,,,,,,,,,,,
Zhejiang,1999,1,,,,,,,,,,,,
Anhui,2000,1,,,,,,,,,,,,
Beijing,2000,1,,,,,,,,,,,,
Chongqing,2000,1,,,,,,,,,,,,
Fujian,2000,1,,,,,,,,,,,,
Gansu,2000,1,,,,,,,,,,,,
Guangdong,2000,1,,,,,,,,,,,,
Guangxi,2000,1,,,,,,,,,,,,
Guizhou,2000,1,,,,,,,,,,,,
Hainan,2000,1,,,,,,,,,,,,
Hebei,2000,1,,,,,,,,,,,,
Heilongjiang,2000,1,,,,,,,,,,,,
Henan,2000,1,,,,,,,,,,,,
Hubei,2000,1,,,,,,,,,,,,
Hunan,2000,1,,,,,,,,,,,,
Inner Mongolia,2000,1,,,,,,,,,,,,
Jiangsu,2000,1,,,,,,,,,,,,
Jiangxi,2000,1,,,,,,,,,,,,
Jilin,2000,1,,,,,,,,,,,,
Liaoning,2000,1,,,,,,,,,,,,
Ningxia,2000,1,,,,,,,,,,,,
Qinghai,2000,1,,,,,,,,,,,,
Shaanxi,2000,1,,,,,,,,,,,,
Shandong,2000,1,,,,,,,,,,,,
Shanghai,2000,1,,,,,,,,,,,,
Shanxi,2000,1,,,,,,,,,,,,
Sichuan,2000,1,,,,,,,,,,,,
Tianjin,2000,1,,,,,,,,,,,,
Tibet,2000,1,,,,,,,,,,,,
Xinjiang,2000,1,,,,,,,,,,,,
Yunnan,2000,1,,,,,,,,,,,,
Zhejiang,2000,1,,,,,,,,,,,,
Anhui,2001,1,,,,,,,,,,,,
Beijing,2001,1,,,,,,,,,,,,
Chongqing,2001,1,,,,,,,,,,,,
Fujian,2001,1,,,,,,,,,,,,
Gansu,2001,1,,,,,,,,,,,,
Guangdong,2001,1,,,,,,,,,,,,
Guangxi,2001,1,,,,,,,,,,,,
Guizhou,2001,1,,,,,,,,,,,,
Hainan,2001,1,,,,,,,,,,,,
Hebei,2001,1,,,,,,,,,,,,
Heilongjiang,2001,1,,,,,,,,,,,,
Henan,2001,1,,,,,,,,,,,,
Hubei,2001,1,,,,,,,,,,,,
Hunan,2001,1,,,,,,,,,,,,
Inner Mongolia,2001,1,,,,,,,,,,,,
Jiangsu,2001,1,,,,,,,,,,,,
Jiangxi,2001,1,,,,,,,,,,,,
Jilin,2001,1,,,,,,,,,,,,
Liaoning,2001,1,,,,,,,,,,,,
Ningxia,2001,1,,,,,,,,,,,,
Qinghai,2001,1,,,,,,,,,,,,
Shaanxi,2001,1,,,,,,,,,,,,
Shandong,2001,1,,,,,,,,,,,,
Shanghai,2001,1,,,,,,,,,,,,
Shanxi,2001,1,,,,,,,,,,,,
Sichuan,2001,1,,,,,,,,,,,,
Tianjin,2001,1,,,,,,,,,,,,
Tibet,2001,1,,,,,,,,,,,,
Xinjiang,2001,1,,,,,,,,,,,,
Yunnan,2001,1,,,,,,,,,,,,
Zhejiang,2001,1,,,,,,,,,,,,
Anhui,2002,1,,,,,,,,,,,,
Beijing,2002,1,,,,,,,,,,,,
Chongqing,2002,1,,,,,,,,,,,,
Fujian,2002,1,,,,,,,,,,,,
Gansu,2002,1,,,,,,,,,,,,
Guangdong,2002,1,,,,,,,,,,,,
Guangxi,2002,1,,,,,,,,,,,,
Guizhou,2002,1,,,,,,,,,,,,
Hainan,2002,1,,,,,,,,,,,,
Hebei,2002,1,,,,,,,,,,,,
Heilongjiang,2002,1,,,,,,,,,,,,
Henan,2002,1,,,,,,,,,,,,
Hubei,2002,1,,,,,,,,,,,,
Hunan,2002,1,,,,,,,,,,,,
Inner Mongolia,2002,1,,,,,,,,,,,,
Jiangsu,2002,1,,,,,,,,,,,,
Jiangxi,2002,1,,,,,,,,,,,,
Jilin,2002,1,,,,,,,,,,,,
Liaoning,2002,1,,,,,,,,,,,,
Ningxia,2002,1,,,,,,,,,,,,
Qinghai,2002,1,,,,,,,,,,,,
Shaanxi,2002,1,,,,,,,,,,,,
Shandong,2002,1,,,,,,,,,,,,
Shanghai,2002,1,,,,,,,,,,,,
Shanxi,2002,1,,,,,,,,,,,,
Sichuan,2002,1,,,,,,,,,,,,
Tianjin,2002,1,,,,,,,,,,,,
Tibet,2002,1,,,,,,,,,,,,
Xinjiang,2002,1,,,,,,,,,,,,
Yunnan,2002,1,,,,,,,,,,,,
Zhejiang,2002,1,,,,,,,,,,,,
Anhui,2003,1,,,,,,,,,,,,
Beijing,2003,1,,,,,,,,,,,,
Chongqing,2003,1,,,,,,,,,,,,
Fujian,2003,1,,,,,,,,,,,,
Gansu,2003,1,,,,,,,,,,,,
Guangdong,2003,1,,,,,,,,,,,,
Guangxi,2003,1,,,,,,,,,,,,
Guizhou,2003,1,,,,,,,,,,,,
Hainan,2003,1,,,,,,,,,,,,
Hebei,2003,1,,,,,,,,,,,,
Heilongjiang,2003,1,,,,,,,,,,,,
Henan,2003,1,,,,,,,,,,,,
Hubei,2003,1,,,,,,,,,,,,
Hunan,2003,1,,,,,,,,,,,,
Inner Mongolia,2003,1,,,,,,,,,,,,
Jiangsu,2003,1,,,,,,,,,,,,
Jiangxi,2003,1,,,,,,,,,,,,
Jilin,2003,1,,,,,,,,,,,,
Liaoning,2003,1,,,,,,,,,,,,
Ningxia,2003,1,,,,,,,,,,,,
Qinghai,2003,1,,,,,,,,,,,,
Shaanxi,2003,1,,,,,,,,,,,,
Shandong,2003,1,,,,,,,,,,,,
Shanghai,2003,1,,,,,,,,,,,,
Shanxi,2003,1,,,,,,,,,,,,
Sichuan,2003,1,,,,,,,,,,,,
Tianjin,2003,1,,,,,,,,,,,,
Tibet,2003,1,,,,,,,,,,,,
Xinjiang,2003,1,,,,,,,,,,,,
Yunnan,2003,1,,,,,,,,,,,,
Zhejiang,2003,1,,,,,,,,,,,,
Anhui,2004,1,,,,,,,,,,,,
Beijing,2004,1,,,,,,,,,,,,
Chongqing,2004,1,,,,,,,,,,,,
Fujian,2004,1,,,,,,,,,,,,
Gansu,2004,1,,,,,,,,,,,,
Guangdong,2004,1,,,,,,,,,,,,
Guangxi,2004,1,,,,,,,,,,,,
Guizhou,2004,1,,,,,,,,,,,,
Hainan,2004,1,,,,,,,,,,,,
Hebei,2004,1,,,,,,,,,,,,
Heilongjiang,2004,1,,,,,,,,,,,,
Henan,2004,1,,,,,,,,,,,,
Hubei,2004,1,,,,,,,,,,,,
Hunan,2004,1,,,,,,,,,,,,
Inner Mongolia,2004,1,,,,,,,,,,,,
Jiangsu,2004,1,,,,,,,,,,,,
Jiangxi,2004,1,,,,,,,,,,,,
Jilin,2004,1,,,,,,,,,,,,
Liaoning,2004,1,,,,,,,,,,,,
Ningxia,2004,1,,,,,,,,,,,,
Qinghai,2004,1,,,,,,,,,,,,
Shaanxi,2004,1,,,,,,,,,,,,
Shandong,2004,1,,,,,,,,,,,,
Shanghai,2004,1,,,,,,,,,,,,
Shanxi,2004,1,,,,,,,,,,,,
Sichuan,2004,1,,,,,,,,,,,,
Tianjin,2004,1,,,,,,,,,,,,
Tibet,2004,1,,,,,,,,,,,,
Xinjiang,2004,1,,,,,,,,,,,,
Yunnan,2004,1,,,,,,,,,,,,
Zhejiang,2004,1,,,,,,,,,,,,
Anhui,2005,1,,,,,,,,,,,,
Beijing,2005,1,,,,,,,,,,,,
Chongqing,2005,1,,,,,,,,,,,,
Fujian,2005,1,,,,,,,,,,,,
Gansu,2005,1,,,,,,,,,,,,
Guangdong,2005,1,,,,,,,,,,,,
Guangxi,2005,1,,,,,,,,,,,,
Guizhou,2005,1,,,,,,,,,,,,
Hainan,2005,1,,,,,,,,,,,,
Hebei,2005,1,,,,,,,,,,,,
Heilongjiang,2005,1,,,,,,,,,,,,
Henan,2005,1,,,,,,,,,,,,
Hubei,2005,1,,,,,,,,,,,,
Hunan,2005,1,,,,,,,,,,,,
Inner Mongolia,2005,1,,,,,,,,,,,,
Jiangsu,2005,1,,,,,,,,,,,,
Jiangxi,2005,1,,,,,,,,,,,,
Jilin,2005,1,,,,,,,,,,,,
Liaoning,2005,1,,,,,,,,,,,,
Ningxia,2005,1,,,,,,,,,,,,
Qinghai,2005,1,,,,,,,,,,,,
Shaanxi,2005,1,,,,,,,,,,,,
Shandong,2005,1,,,,,,,,,,,,
Shanghai,2005,1,,,,,,,,,,,,
Shanxi,2005,1,,,,,,,,,,,,
Sichuan,2005,1,,,,,,,,,,,,
Tianjin,2005,1,,,,,,,,,,,,
Tibet,2005,1,,,,,,,,,,,,
Xinjiang,2005,1,,,,,,,,,,,,
Yunnan,2005,1,,,,,,,,,,,,
Zhejiang,2005,1,,,,,,,,,,,,
Anhui,2006,1,,,,,,,,,,,,
Beijing,2006,1,,,,,,,,,,,,
Chongqing,2006,1,,,,,,,,,,,,
Fujian,2006,1,,,,,,,,,,,,
Gansu,2006,1,,,,,,,,,,,,
Guangdong,2006,1,,,,,,,,,,,,
Guangxi,2006,1,,,,,,,,,,,,
Guizhou,2006,1,,,,,,,,,,,,
Hainan,2006,1,,,,,,,,,,,,
Hebei,2006,1,,,,,,,,,,,,
Heilongjiang,2006,1,,,,,,,,,,,,
Henan,2006,1,,,,,,,,,,,,
Hubei,2006,1,,,,,,,,,,,,
Hunan,2006,1,,,,,,,,,,,,
Inner Mongolia,2006,1,,,,,,,,,,,,
Jiangsu,2006,1,,,,,,,,,,,,
Jiangxi,2006,1,,,,,,,,,,,,
Jilin,2006,1,,,,,,,,,,,,
Liaoning,2006,1,,,,,,,,,,,,
Ningxia,2006,1,,,,,,,,,,,,
Qinghai,2006,1,,,,,,,,,,,,
Shaanxi,2006,1,,,,,,,,,,,,
Shandong,2006,1,,,,,,,,,,,,
Shanghai,2006,1,,,,,,,,,,,,
Shanxi,2006,1,,,,,,,,,,,,
Sichuan,2006,1,,,,,,,,,,,,
Tianjin,2006,1,,,,,,,,,,,,
Tibet,2006,1,,,,,,,,,,,,
Xinjiang,2006,1,,,,,,,,,,,,
Yunnan,2006,1,,,,,,,,,,,,
Zhejiang,2006,1,,,,,,,,,,,,
Anhui,2007,1,,,,,,,,,,,,
Beijing,2007,1,,,,,,,,,,,,
Chongqing,2007,1,,,,,,,,,,,,
Fujian,2007,1,,,,,,,,,,,,
Gansu,2007,1,,,,,,,,,,,,
Guangdong,2007,1,,,,,,,,,,,,
Guangxi,2007,1,,,,,,,,,,,,
Guizhou,2007,1,,,,,,,,,,,,
Hainan,2007,1,,,,,,,,,,,,
Hebei,2007,1,,,,,,,,,,,,
Heilongjiang,2007,1,,,,,,,,,,,,
Henan,2007,1,,,,,,,,,,,,
Hubei,2007,1,,,,,,,,,,,,
Hunan,2007,1,,,,,,,,,,,,
Inner Mongolia,2007,1,,,,,,,,,,,,
Jiangsu,2007,1,,,,,,,,,,,,
Jiangxi,2007,1,,,,,,,,,,,,
Jilin,2007,1,,,,,,,,,,,,
Liaoning,2007,1,,,,,,,,,,,,
Ningxia,2007,1,,,,,,,,,,,,
Qinghai,2007,1,,,,,,,,,,,,
Shaanxi,2007,1,,,,,,,,,,,,
Shandong,2007,1,,,,,,,,,,,,
Shanghai,2007,1,,,,,,,,,,,,
Shanxi,2007,1,,,,,,,,,,,,
Sichuan,2007,1,,,,,,,,,,,,
Tianjin,2007,1,,,,,,,,,,,,
Tibet,2007,1,,,,,,,,,,,,
Xinjiang,2007,1,,,,,,,,,,,,
Yunnan,2007,1,,,,,,,,,,,,
Zhejiang,2007,1,,,,,,,,,,,,
Anhui,2008,1,,,,,,,,,,,,
Beijing,2008,1,,,,,,,,,,,,
Chongqing,2008,1,,,,,,,,,,,,
Fujian,2008,1,,,,,,,,,,,,
Gansu,2008,1,,,,,,,,,,,,
Guangdong,2008,1,,,,,,,,,,,,
Guangxi,2008,1,,,,,,,,,,,,
Guizhou,2008,1,,,,,,,,,,,,
Hainan,2008,1,,,,,,,,,,,,
Hebei,2008,1,,,,,,,,,,,,
Heilongjiang,2008,1,,,,,,,,,,,,
Henan,2008,1,,,,,,,,,,,,
Hubei,2008,1,,,,,,,,,,,,
Hunan,2008,1,,,,,,,,,,,,
Inner Mongolia,2008,1,,,,,,,,,,,,
Jiangsu,2008,1,,,,,,,,,,,,
Jiangxi,2008,1,,,,,,,,,,,,
Jilin,2008,1,,,,,,,,,,,,
Liaoning,2008,1,,,,,,,,,,,,
Ningxia,2008,1,,,,,,,,,,,,
Qinghai,2008,1,,,,,,,,,,,,
Shaanxi,2008,1,,,,,,,,,,,,
Shandong,2008,1,,,,,,,,,,,,
Shanghai,2008,1,,,,,,,,,,,,
Shanxi,2008,1,,,,,,,,,,,,
Sichuan,2008,1,,,,,,,,,,,,
Tianjin,2008,1,,,,,,,,,,,,
Tibet,2008,1,,,,,,,,,,,,
Xinjiang,2008,1,,,,,,,,,,,,
Yunnan,2008,1,,,,,,,,,,,,
Zhejiang,2008,1,,,,,,,,,,,,
Anhui,2009,1,,,,,,,,,,,,
Beijing,2009,1,,,,,,,,,,,,
Chongqing,2009,1,,,,,,,,,,,,
Fujian,2009,1,,,,,,,,,,,,
Gansu,2009,1,,,,,,,,,,,,
Guangdong,2009,1,,,,,,,,,,,,
Guangxi,2009,1,,,,,,,,,,,,
Guizhou,2009,1,,,,,,,,,,,,
Hainan,2009,1,,,,,,,,,,,,
Hebei,2009,1,,,,,,,,,,,,
Heilongjiang,2009,1,,,,,,,,,,,,
Henan,2009,1,,,,,,,,,,,,
Hubei,2009,1,,,,,,,,,,,,
Hunan,2009,1,,,,,,,,,,,,
Inner Mongolia,2009,1,,,,,,,,,,,,
Jiangsu,2009,1,,,,,,,,,,,,
Jiangxi,2009,1,,,,,,,,,,,,
Jilin,2009,1,,,,,,,,,,,,
Liaoning,2009,1,,,,,,,,,,,,
Ningxia,2009,1,,,,,,,,,,,,
Qinghai,2009,1,,,,,,,,,,,,
Shaanxi,2009,1,,,,,,,,,,,,
Shandong,2009,1,,,,,,,,,,,,
Shanghai,2009,1,,,,,,,,,,,,
Shanxi,2009,1,,,,,,,,,,,,
Sichuan,2009,1,,,,,,,,,,,,
Tianjin,2009,1,,,,,,,,,,,,
Tibet,2009,1,,,,,,,,,,,,
Xinjiang,2009,1,,,,,,,,,,,,
Yunnan,2009,1,,,,,,,,,,,,
Zhejiang,2009,1,,,,,,,,,,,,
Anhui,2010,1,,,,,,,,,,,,
Beijing,2010,1,,,,,,,,,,,,
Chongqing,2010,1,,,,,,,,,,,,
Fujian,2010,1,,,,,,,,,,,,
Gansu,2010,1,,,,,,,,,,,,
Guangdong,2010,1,,,,,,,,,,,,
Guangxi,2010,1,,,,,,,,,,,,
Guizhou,2010,1,,,,,,,,,,,,
Hainan,2010,1,,,,,,,,,,,,
Hebei,2010,1,,,,,,,,,,,,
Heilongjiang,2010,1,,,,,,,,,,,,
Henan,2010,1,,,,,,,,,,,,
Hubei,2010,1,,,,,,,,,,,,
Hunan,2010,1,,,,,,,,,,,,
Inner Mongolia,2010,1,,,,,,,,,,,,
Jiangsu,2010,1,,,,,,,,,,,,
Jiangxi,2010,1,,,,,,,,,,,,
Jilin,2010,1,,,,,,,,,,,,
Liaoning,2010,1,,,,,,,,,,,,
Ningxia,2010,1,,,,,,,,,,,,
Qinghai,2010,1,,,,,,,,,,,,
Shaanxi,2010,1,,,,,,,,,,,,
Shandong,2010,1,,,,,,,,,,,,
Shanghai,2010,1,,,,,,,,,,,,
Shanxi,2010,1,,,,,,,,,,,,
Sichuan,2010,1,,,,,,,,,,,,
Tianjin,2010,1,,,,,,,,,,,,
Tibet,2010,1,,,,,,,,,,,,
Xinjiang,2010,1,,,,,,,,,,,,
Yunnan,2010,1,,,,,,,,,,,,
Zhejiang,2010,1,,,,,,,,,,,,
Anhui,2011,1,,,,,,,,,,,,
Beijing,2011,1,,,,,,,,,,,,
Chongqing,2011,1,,,,,,,,,,,,
Fujian,2011,1,,,,,,,,,,,,
Gansu,2011,1,,,,,,,,,,,,
Guangdong,2011,1,,,,,,,,,,,,
Guangxi,2011,1,,,,,,,,,,,,
Guizhou,2011,1,,,,,,,,,,,,
Hainan,2011,1,,,,,,,,,,,,
Hebei,2011,1,,,,,,,,,,,,
Heilongjiang,2011,1,,,,,,,,,,,,
Henan,2011,1,,,,,,,,,,,,
Hubei,2011,1,,,,,,,,,,,,
Hunan,2011,1,,,,,,,,,,,,
Inner Mongolia,2011,1,,,,,,,,,,,,
Jiangsu,2011,1,,,,,,,,,,,,
Jiangxi,2011,1,,,,,,,,,,,,
Jilin,2011,1,,,,,,,,,,,,
Liaoning,2011,1,,,,,,,,,,,,
Ningxia,2011,1,,,,,,,,,,,,
Qinghai,2011,1,,,,,,,,,,,,
Shaanxi,2011,1,,,,,,,,,,,,
Shandong,2011,1,,,,,,,,,,,,
Shanghai,2011,1,,,,,,,,,,,,
Shanxi,2011,1,,,,,,,,,,,,
Sichuan,2011,1,,,,,,,,,,,,
Tianjin,2011,1,,,,,,,,,,,,
Tibet,2011,1,,,,,,,,,,,,
Xinjiang,2011,1,,,,,,,,,,,,
Yunnan,2011,1,,,,,,,,,,,,
Zhejiang,2011,1,,,,,,,,,,,,
Anhui,2012,1,,,,,,,,,,,,
Beijing,2012,1,,,,,,,,,,,,
Chongqing,2012,1,,,,,,,,,,,,
Fujian,2012,1,,,,,,,,,,,,
Gansu,2012,1,,,,,,,,,,,,
Guangdong,2012,1,,,,,,,,,,,,
Guangxi,2012,1,,,,,,,,,,,,
Guizhou,2012,1,,,,,,,,,,,,
Hainan,2012,1,,,,,,,,,,,,
Hebei,2012,1,,,,,,,,,,,,
Heilongjiang,2012,1,,,,,,,,,,,,
Henan,2012,1,,,,,,,,,,,,
Hubei,2012,1,,,,,,,,,,,,
Hunan,2012,1,,,,,,,,,,,,
Inner Mongolia,2012,1,,,,,,,,,,,,
Jiangsu,2012,1,,,,,,,,,,,,
Jiangxi,2012,1,,,,,,,,,,,,
Jilin,2012,1,,,,,,,,,,,,
Liaoning,2012,1,,,,,,,,,,,,
Ningxia,2012,1,,,,,,,,,,,,
Qinghai,2012,1,,,,,,,,,,,,
Shaanxi,2012,1,,,,,,,,,,,,
Shandong,2012,1,,,,,,,,,,,,
Shanghai,2012,1,,,,,,,,,,,,
Shanxi,2012,1,,,,,,,,,,,,
Sichuan,2012,1,,,,,,,,,,,,
Tianjin,2012,1,,,,,,,,,,,,
Tibet,2012,1,,,,,,,,,,,,
Xinjiang,2012,1,,,,,,,,,,,,
Yunnan,2012,1,,,,,,,,,,,,
Zhejiang,2012,1,,,,,,,,,,,,
Anhui,2013,1,,,,,,,,,,,,
Beijing,2013,1,,,,,,,,,,,,
Chongqing,2013,1,,,,,,,,,,,,
Fujian,2013,1,,,,,,,,,,,,
Gansu,2013,1,,,,,,,,,,,,
Guangdong,2013,1,,,,,,,,,,,,
Guangxi,2013,1,,,,,,,,,,,,
Guizhou,2013,1,,,,,,,,,,,,
Hainan,2013,1,,,,,,,,,,,,
Hebei,2013,1,,,,,,,,,,,,
Heilongjiang,2013,1,,,,,,,,,,,,
Henan,2013,1,,,,,,,,,,,,
Hubei,2013,1,,,,,,,,,,,,
Hunan,2013,1,,,,,,,,,,,,
Inner Mongolia,2013,1,,,,,,,,,,,,
Jiangsu,2013,1,,,,,,,,,,,,
Jiangxi,2013,1,,,,,,,,,,,,
Jilin,2013,1,,,,,,,,,,,,
Liaoning,2013,1,,,,,,,,,,,,
Ningxia,2013,1,,,,,,,,,,,,
Qinghai,2013,1,,,,,,,,,,,,
Shaanxi,2013,1,,,,,,,,,,,,
Shandong,2013,1,,,,,,,,,,,,
Shanghai,2013,1,,,,,,,,,,,,
Shanxi,2013,1,,,,,,,,,,,,
Sichuan,2013,1,,,,,,,,,,,,
Tianjin,2013,1,,,,,,,,,,,,
Tibet,2013,1,,,,,,,,,,,,
Xinjiang,2013,1,,,,,,,,,,,,
Yunnan,2013,1,,,,,,,,,,,,
Zhejiang,2013,1,,,,,,,,,,,,
Anhui,2014,1,,,,,,,,,,,,
Beijing,2014,1,,,,,,,,,,,,
Chongqing,2014,1,,,,,,,,,,,,
Fujian,2014,1,,,,,,,,,,,,
Gansu,2014,1,,,,,,,,,,,,
Guangdong,2014,1,,,,,,,,,,,,
Guangxi,2014,1,,,,,,,,,,,,
Guizhou,2014,1,,,,,,,,,,,,
Hainan,2014,1,,,,,,,,,,,,
Hebei,2014,1,,,,,,,,,,,,
Heilongjiang,2014,1,,,,,,,,,,,,
Henan,2014,1,,,,,,,,,,,,
Hubei,2014,1,,,,,,,,,,,,
