province,year,age_group,method,population_urban,myopia_urban,myopia_rate_urban,population_rural,myopia_rural,myopia_rate_rural,method,number of junior secondary school graduates,New Student Enrollment in high school,articulation rate,GDP
Hunan,2014,1,,,,,,,,,,,,
Inner Mongolia,2014,1,,,,,,,,,,,,
Jiangsu,2014,1,,,,,,,,,,,,
Jiangxi,2014,1,,,,,,,,,,,,
Jilin,2014,1,,,,,,,,,,,,
Liaoning,2014,1,,,,,,,,,,,,
Ningxia,2014,1,,,,,,,,,,,,
Qinghai,2014,1,,,,,,,,,,,,
Shaanxi,2014,1,,,,,,,,,,,,
Shandong,2014,1,,,,,,,,,,,,
Shanghai,2014,1,,,,,,,,,,,,
Shanxi,2014,1,,,,,,,,,,,,
Sichuan,2014,1,,,,,,,,,,,,
Tianjin,2014,1,,,,,,,,,,,,
Tibet,2014,1,,,,,,,,,,,,
Xinjiang,2014,1,,,,,,,,,,,,
Yunnan,2014,1,,,,,,,,,,,,
Zhejiang,2014,1,,,,,,,,,,,,
Anhui,2015,1,,,,,,,,,,,,
Beijing,2015,1,,,,,,,,,,,,
Chongqing,2015,1,,,,,,,,,,,,
Fujian,2015,1,,,,,,,,,,,,
Gansu,2015,1,,,,,,,,,,,,
Guangdong,2015,1,,,,,,,,,,,,
Guangxi,2015,1,,,,,,,,,,,,
Guizhou,2015,1,,,,,,,,,,,,
Hainan,2015,1,,,,,,,,,,,,
Hebei,2015,1,,,,,,,,,,,,
Heilongjiang,2015,1,,,,,,,,,,,,
Henan,2015,1,,,,,,,,,,,,
Hubei,2015,1,,,,,,,,,,,,
Hunan,2015,1,,,,,,,,,,,,
Inner Mongolia,2015,1,,,,,,,,,,,,
Jiangsu,2015,1,,,,,,,,,,,,
Jiangxi,2015,1,,,,,,,,,,,,
Jilin,2015,1,,,,,,,,,,,,
Liaoning,2015,1,,,,,,,,,,,,
Ningxia,2015,1,,,,,,,,,,,,
Qinghai,2015,1,,,,,,,,,,,,
Shaanxi,2015,1,,,,,,,,,,,,
Shandong,2015,1,,,,,,,,,,,,
Shanghai,2015,1,,,,,,,,,,,,
Shanxi,2015,1,,,,,,,,,,,,
Sichuan,2015,1,,,,,,,,,,,,
Tianjin,2015,1,,,,,,,,,,,,
Tibet,2015,1,,,,,,,,,,,,
Xinjiang,2015,1,,,,,,,,,,,,
Yunnan,2015,1,,,,,,,,,,,,
Zhejiang,2015,1,,,,,,,,,,,,
Anhui,2016,1,,,,,,,,,,,,
Beijing,2016,1,,,,,,,,,,,,
Chongqing,2016,1,,,,,,,,,,,,
Fujian,2016,1,,,,,,,,,,,,
Gansu,2016,1,,,,,,,,,,,,
Guangdong,2016,1,,,,,,,,,,,,
Guangxi,2016,1,,,,,,,,,,,,
Guizhou,2016,1,,,,,,,,,,,,
Hainan,2016,1,,,,,,,,,,,,
Hebei,2016,1,,,,,,,,,,,,
Heilongjiang,2016,1,,,,,,,,,,,,
Henan,2016,1,,,,,,,,,,,,
Hubei,2016,1,,,,,,,,,,,,
Hunan,2016,1,,,,,,,,,,,,
Inner Mongolia,2016,1,,,,,,,,,,,,
Jiangsu,2016,1,,,,,,,,,,,,
Jiangxi,2016,1,,,,,,,,,,,,
Jilin,2016,1,,,,,,,,,,,,
Liaoning,2016,1,,,,,,,,,,,,
Ningxia,2016,1,,,,,,,,,,,,
Qinghai,2016,1,,,,,,,,,,,,
Shaanxi,2016,1,,,,,,,,,,,,
Shandong,2016,1,,,,,,,,,,,,
Shanghai,2016,1,,,,,,,,,,,,
Shanxi,2016,1,,,,,,,,,,,,
Sichuan,2016,1,,,,,,,,,,,,
Tianjin,2016,1,,,,,,,,,,,,
Tibet,2016,1,,,,,,,,,,,,
Xinjiang,2016,1,,,,,,,,,,,,
Yunnan,2016,1,,,,,,,,,,,,
Zhejiang,2016,1,,,,,,,,,,,,
Anhui,2017,1,,,,,,,,,,,,
Beijing,2017,1,,,,,,,,,,,,
Chongqing,2017,1,,,,,,,,,,,,
Fujian,2017,1,,,,,,,,,,,,
Gansu,2017,1,,,,,,,,,,,,
Guangdong,2017,1,,,,,,,,,,,,
Guangxi,2017,1,,,,,,,,,,,,
Guizhou,2017,1,,,,,,,,,,,,
Hainan,2017,1,,,,,,,,,,,,
Hebei,2017,1,,,,,,,,,,,,
Heilongjiang,2017,1,,,,,,,,,,,,
Henan,2017,1,,,,,,,,,,,,
Hubei,2017,1,,,,,,,,,,,,
Hunan,2017,1,,,,,,,,,,,,
Inner Mongolia,2017,1,,,,,,,,,,,,
Jiangsu,2017,1,,,,,,,,,,,,
Jiangxi,2017,1,,,,,,,,,,,,
Jilin,2017,1,,,,,,,,,,,,
Liaoning,2017,1,,,,,,,,,,,,
Ningxia,2017,1,,,,,,,,,,,,
Qinghai,2017,1,,,,,,,,,,,,
Shaanxi,2017,1,,,,,,,,,,,,
Shandong,2017,1,,,,,,,,,,,,
Shanghai,2017,1,,,,,,,,,,,,
Shanxi,2017,1,,,,,,,,,,,,
Sichuan,2017,1,,,,,,,,,,,,
Tianjin,2017,1,,,,,,,,,,,,
Tibet,2017,1,,,,,,,,,,,,
Xinjiang,2017,1,,,,,,,,,,,,
Yunnan,2017,1,,,,,,,,,,,,
Zhejiang,2017,1,,,,,,,,,,,,
Anhui,2018,1,,,,,,,,,,,,
Beijing,2018,1,,,,,,,,,,,,
Chongqing,2018,1,,,,,,,,,,,,
Fujian,2018,1,,,,,,,,,,,,
Gansu,2018,1,,,,,,,,,,,,
Guangdong,2018,1,,,,,,,,,,,,
Guangxi,2018,1,,,,,,,,,,,,
Guizhou,2018,1,,,,,,,,,,,,
Hainan,2018,1,,,,,,,,,,,,
Hebei,2018,1,,,,,,,,,,,,
Heilongjiang,2018,1,,,,,,,,,,,,
Henan,2018,1,,,,,,,,,,,,
Hubei,2018,1,,,,,,,,,,,,
Hunan,2018,1,,,,,,,,,,,,
Inner Mongolia,2018,1,,,,,,,,,,,,
Jiangsu,2018,1,,,,,,,,,,,,
Jiangxi,2018,1,,,,,,,,,,,,
Jilin,2018,1,,,,,,,,,,,,
Liaoning,2018,1,,,,,,,,,,,,
Ningxia,2018,1,,,,,,,,,,,,
Qinghai,2018,1,,,,,,,,,,,,
Shaanxi,2018,1,,,,,,,,,,,,
Shandong,2018,1,,,,,,,,,,,,
Shanghai,2018,1,,,,,,,,,,,,
Shanxi,2018,1,,,,,,,,,,,,
Sichuan,2018,1,,,,,,,,,,,,
Tianjin,2018,1,,,,,,,,,,,,
Tibet,2018,1,,,,,,,,,,,,
Xinjiang,2018,1,,,,,,,,,,,,
Yunnan,2018,1,,,,,,,,,,,,
Zhejiang,2018,1,,,,,,,,,,,,
Anhui,2019,1,,,,,,,,,,,,
Beijing,2019,1,,,,,,,,,,,,
Chongqing,2019,1,,,,,,,,,,,,
Fujian,2019,1,,,,,,,,,,,,
Gansu,2019,1,,,,,,,,,,,,
Guangdong,2019,1,,,,,,,,,,,,
Guangxi,2019,1,,,,,,,,,,,,
Guizhou,2019,1,,,,,,,,,,,,
Hainan,2019,1,,,,,,,,,,,,
Hebei,2019,1,,,,,,,,,,,,
Heilongjiang,2019,1,,,,,,,,,,,,
Henan,2019,1,,,,,,,,,,,,
Hubei,2019,1,,,,,,,,,,,,
Hunan,2019,1,,,,,,,,,,,,
Inner Mongolia,2019,1,,,,,,,,,,,,
Jiangsu,2019,1,,,,,,,,,,,,
Jiangxi,2019,1,,,,,,,,,,,,
Jilin,2019,1,,,,,,,,,,,,
Liaoning,2019,1,,,,,,,,,,,,
Ningxia,2019,1,,,,,,,,,,,,
Qinghai,2019,1,,,,,,,,,,,,
Shaanxi,2019,1,,,,,,,,,,,,
Shandong,2019,1,,,,,,,,,,,,
Shanghai,2019,1,,,,,,,,,,,,
Shanxi,2019,1,,,,,,,,,,,,
Sichuan,2019,1,,,,,,,,,,,,
Tianjin,2019,1,,,,,,,,,,,,
Tibet,2019,1,,,,,,,,,,,,
Xinjiang,2019,1,,,,,,,,,,,,
Yunnan,2019,1,,,,,,,,,,,,
Zhejiang,2019,1,,,,,,,,,,,,
Anhui,2020,1,,,,,,,,,,,,
Beijing,2020,1,,,,,,,,,,,,
Chongqing,2020,1,,,,,,,,,,,,
Fujian,2020,1,,,,,,,,,,,,
Gansu,2020,1,,,,,,,,,,,,
Guangdong,2020,1,,,,,,,,,,,,
Guangxi,2020,1,,,,,,,,,,,,
Guizhou,2020,1,,,,,,,,,,,,
Hainan,2020,1,,,,,,,,,,,,
Hebei,2020,1,,,,,,,,,,,,
Heilongjiang,2020,1,,,,,,,,,,,,
Henan,2020,1,,,,,,,,,,,,
Hubei,2020,1,,,,,,,,,,,,
Hunan,2020,1,,,,,,,,,,,,
Inner Mongolia,2020,1,,,,,,,,,,,,
Jiangsu,2020,1,,,,,,,,,,,,
Jiangxi,2020,1,,,,,,,,,,,,
Jilin,2020,1,,,,,,,,,,,,
Liaoning,2020,1,,,,,,,,,,,,
Ningxia,2020,1,,,,,,,,,,,,
Qinghai,2020,1,,,,,,,,,,,,
Shaanxi,2020,1,,,,,,,,,,,,
Shandong,2020,1,,,,,,,,,,,,
Shanghai,2020,1,,,,,,,,,,,,
Shanxi,2020,1,,,,,,,,,,,,
Sichuan,2020,1,,,,,,,,,,,,
Tianjin,2020,1,,,,,,,,,,,,
Tibet,2020,1,,,,,,,,,,,,
Xinjiang,2020,1,,,,,,,,,,,,
Yunnan,2020,1,,,,,,,,,,,,
Zhejiang,2020,1,,,,,,,,,,,,
Anhui,1998,2,,,,,,,,,,,,
Beijing,1998,2,,,,,,,,,,,,
Chongqing,1998,2,,,,,,,,,,,,
Fujian,1998,2,,,,,,,,,,,,
Gansu,1998,2,,,,,,,,,,,,
Guangdong,1998,2,,,,,,,,,,,,
Guangxi,1998,2,,,,,,,,,,,,
Guizhou,1998,2,,,,,,,,,,,,
Hainan,1998,2,,,,,,,,,,,,
Hebei,1998,2,,,,,,,,,,,,
Heilongjiang,1998,2,,,,,,,,,,,,
Henan,1998,2,,,,,,,,,,,,
Hubei,1998,2,,,,,,,,,,,,
Hunan,1998,2,,,,,,,,,,,,
Inner Mongolia,1998,2,,,,,,,,,,,,
Jiangsu,1998,2,,,,,,,,,,,,
Jiangxi,1998,2,,,,,,,,,,,,
Jilin,1998,2,,,,,,,,,,,,
Liaoning,1998,2,,,,,,,,,,,,
Ningxia,1998,2,,,,,,,,,,,,
Qinghai,1998,2,,,,,,,,,,,,
Shaanxi,1998,2,,,,,,,,,,,,
Shandong,1998,2,,,,,,,,,,,,
Shanghai,1998,2,,,,,,,,,,,,
Shanxi,1998,2,,,,,,,,,,,,
Sichuan,1998,2,,,,,,,,,,,,
Tianjin,1998,2,,,,,,,,,,,,
Tibet,1998,2,,,,,,,,,,,,
Xinjiang,1998,2,,,,,,,,,,,,
Yunnan,1998,2,,,,,,,,,,,,
Zhejiang,1998,2,,,,,,,,,,,,
Anhui,1999,2,,,,,,,,,,,,
Beijing,1999,2,,,,,,,,,,,,
Chongqing,1999,2,,,,,,,,,,,,
Fujian,1999,2,,,,,,,,,,,,
Gansu,1999,2,,,,,,,,,,,,
Guangdong,1999,2,,,,,,,,,,,,
Guangxi,1999,2,,,,,,,,,,,,
Guizhou,1999,2,,,,,,,,,,,,
Hainan,1999,2,,,,,,,,,,,,
Hebei,1999,2,,,,,,,,,,,,
Heilongjiang,1999,2,,,,,,,,,,,,
Henan,1999,2,,,,,,,,,,,,
Hubei,1999,2,,,,,,,,,,,,
Hunan,1999,2,,,,,,,,,,,,
Inner Mongolia,1999,2,,,,,,,,,,,,
Jiangsu,1999,2,,,,,,,,,,,,
Jiangxi,1999,2,,,,,,,,,,,,
Jilin,1999,2,,,,,,,,,,,,
Liaoning,1999,2,,,,,,,,,,,,
Ningxia,1999,2,,,,,,,,,,,,
Qinghai,1999,2,,,,,,,,,,,,
Shaanxi,1999,2,,,,,,,,,,,,
Shandong,1999,2,,,,,,,,,,,,
Shanghai,1999,2,,,,,,,,,,,,
Shanxi,1999,2,,,,,,,,,,,,
Sichuan,1999,2,,,,,,,,,,,,
Tianjin,1999,2,,,,,,,,,,,,
Tibet,1999,2,,,,,,,,,,,,
Xinjiang,1999,2,,,,,,,,,,,,
Yunnan,1999,2,,,,,,,,,,,,
Zhejiang,1999,2,,,,,,,,,,,,
Anhui,2000,2,,,,,,,,,,,,
Beijing,2000,2,,,,,,,,,,,,
Chongqing,2000,2,,,,,,,,,,,,
Fujian,2000,2,,,,,,,,,,,,
Gansu,2000,2,,,,,,,,,,,,
Guangdong,2000,2,,,,,,,,,,,,
Guangxi,2000,2,,,,,,,,,,,,
Guizhou,2000,2,,,,,,,,,,,,
Hainan,2000,2,,,,,,,,,,,,
Hebei,2000,2,,,,,,,,,,,,
Heilongjiang,2000,2,,,,,,,,,,,,
Henan,2000,2,,,,,,,,,,,,
Hubei,2000,2,,,,,,,,,,,,
Hunan,2000,2,,,,,,,,,,,,
Inner Mongolia,2000,2,,,,,,,,,,,,
Jiangsu,2000,2,,,,,,,,,,,,
Jiangxi,2000,2,,,,,,,,,,,,
Jilin,2000,2,,,,,,,,,,,,
Liaoning,2000,2,,,,,,,,,,,,
Ningxia,2000,2,,,,,,,,,,,,
Qinghai,2000,2,,,,,,,,,,,,
Shaanxi,2000,2,,,,,,,,,,,,
Shandong,2000,2,,,,,,,,,,,,
Shanghai,2000,2,,,,,,,,,,,,
Shanxi,2000,2,,,,,,,,,,,,
Sichuan,2000,2,,,,,,,,,,,,
Tianjin,2000,2,,,,,,,,,,,,
Tibet,2000,2,,,,,,,,,,,,
Xinjiang,2000,2,,,,,,,,,,,,
Yunnan,2000,2,,,,,,,,,,,,
Zhejiang,2000,2,,,,,,,,,,,,
Anhui,2001,2,,,,,,,,,,,,
Beijing,2001,2,,,,,,,,,,,,
Chongqing,2001,2,,,,,,,,,,,,
Fujian,2001,2,,,,,,,,,,,,
Gansu,2001,2,,,,,,,,,,,,
Guangdong,2001,2,,,,,,,,,,,,
Guangxi,2001,2,,,,,,,,,,,,
Guizhou,2001,2,,,,,,,,,,,,
Hainan,2001,2,,,,,,,,,,,,
Hebei,2001,2,,,,,,,,,,,,
Heilongjiang,2001,2,,,,,,,,,,,,
Henan,2001,2,,,,,,,,,,,,
Hubei,2001,2,,,,,,,,,,,,
Hunan,2001,2,,,,,,,,,,,,
Inner Mongolia,2001,2,,,,,,,,,,,,
Jiangsu,2001,2,,,,,,,,,,,,
Jiangxi,2001,2,,,,,,,,,,,,
Jilin,2001,2,,,,,,,,,,,,
Liaoning,2001,2,,,,,,,,,,,,
Ningxia,2001,2,,,,,,,,,,,,
Qinghai,2001,2,,,,,,,,,,,,
Shaanxi,2001,2,,,,,,,,,,,,
Shandong,2001,2,,,,,,,,,,,,
Shanghai,2001,2,,,,,,,,,,,,
Shanxi,2001,2,,,,,,,,,,,,
Sichuan,2001,2,,,,,,,,,,,,
Tianjin,2001,2,,,,,,,,,,,,
Tibet,2001,2,,,,,,,,,,,,
Xinjiang,2001,2,,,,,,,,,,,,
Yunnan,2001,2,,,,,,,,,,,,
Zhejiang,2001,2,,,,,,,,,,,,
Anhui,2002,2,,,,,,,,,,,,
Beijing,2002,2,,,,,,,,,,,,
Chongqing,2002,2,,,,,,,,,,,,
Fujian,2002,2,,,,,,,,,,,,
Gansu,2002,2,,,,,,,,,,,,
Guangdong,2002,2,,,,,,,,,,,,
Guangxi,2002,2,,,,,,,,,,,,
Guizhou,2002,2,,,,,,,,,,,,
Hainan,2002,2,,,,,,,,,,,,
Hebei,2002,2,,,,,,,,,,,,
Heilongjiang,2002,2,,,,,,,,,,,,
Henan,2002,2,,,,,,,,,,,,
Hubei,2002,2,,,,,,,,,,,,
Hunan,2002,2,,,,,,,,,,,,
Inner Mongolia,2002,2,,,,,,,,,,,,
Jiangsu,2002,2,,,,,,,,,,,,
Jiangxi,2002,2,,,,,,,,,,,,
Jilin,2002,2,,,,,,,,,,,,
Liaoning,2002,2,,,,,,,,,,,,
Ningxia,2002,2,,,,,,,,,,,,
Qinghai,2002,2,,,,,,,,,,,,
Shaanxi,2002,2,,,,,,,,,,,,
Shandong,2002,2,,,,,,,,,,,,
Shanghai,2002,2,,,,,,,,,,,,
Shanxi,2002,2,,,,,,,,,,,,
Sichuan,2002,2,,,,,,,,,,,,
Tianjin,2002,2,,,,,,,,,,,,
Tibet,2002,2,,,,,,,,,,,,
Xinjiang,2002,2,,,,,,,,,,,,
Yunnan,2002,2,,,,,,,,,,,,
Zhejiang,2002,2,,,,,,,,,,,,
Anhui,2003,2,,,,,,,,,,,,
Beijing,2003,2,,,,,,,,,,,,
Chongqing,2003,2,,,,,,,,,,,,
Fujian,2003,2,,,,,,,,,,,,
Gansu,2003,2,,,,,,,,,,,,
Guangdong,2003,2,,,,,,,,,,,,
Guangxi,2003,2,,,,,,,,,,,,
Guizhou,2003,2,,,,,,,,,,,,
Hainan,2003,2,,,,,,,,,,,,
Hebei,2003,2,,,,,,,,,,,,
Heilongjiang,2003,2,,,,,,,,,,,,
Henan,2003,2,,,,,,,,,,,,
Hubei,2003,2,,,,,,,,,,,,
Hunan,2003,2,,,,,,,,,,,,
Inner Mongolia,2003,2,,,,,,,,,,,,
Jiangsu,2003,2,,,,,,,,,,,,
Jiangxi,2003,2,,,,,,,,,,,,
Jilin,2003,2,,,,,,,,,,,,
Liaoning,2003,2,,,,,,,,,,,,
Ningxia,2003,2,,,,,,,,,,,,
Qinghai,2003,2,,,,,,,,,,,,
Shaanxi,2003,2,,,,,,,,,,,,
Shandong,2003,2,,,,,,,,,,,,
Shanghai,2003,2,,,,,,,,,,,,
Shanxi,2003,2,,,,,,,,,,,,
Sichuan,2003,2,,,,,,,,,,,,
Tianjin,2003,2,,,,,,,,,,,,
Tibet,2003,2,,,,,,,,,,,,
Xinjiang,2003,2,,,,,,,,,,,,
Yunnan,2003,2,,,,,,,,,,,,
Zhejiang,2003,2,,,,,,,,,,,,
Anhui,2004,2,,,,,,,,,,,,
Beijing,2004,2,,,,,,,,,,,,
Chongqing,2004,2,,,,,,,,,,,,
Fujian,2004,2,,,,,,,,,,,,
Gansu,2004,2,,,,,,,,,,,,
Guangdong,2004,2,,,,,,,,,,,,
Guangxi,2004,2,,,,,,,,,,,,
Guizhou,2004,2,,,,,,,,,,,,
Hainan,2004,2,,,,,,,,,,,,
Hebei,2004,2,,,,,,,,,,,,
Heilongjiang,2004,2,,,,,,,,,,,,
Henan,2004,2,,,,,,,,,,,,
Hubei,2004,2,,,,,,,,,,,,
Hunan,2004,2,,,,,,,,,,,,
Inner Mongolia,2004,2,,,,,,,,,,,,
Jiangsu,2004,2,,,,,,,,,,,,
Jiangxi,2004,2,,,,,,,,,,,,
Jilin,2004,2,,,,,,,,,,,,
Liaoning,2004,2,,,,,,,,,,,,
Ningxia,2004,2,,,,,,,,,,,,
Qinghai,2004,2,,,,,,,,,,,,
Shaanxi,2004,2,,,,,,,,,,,,
Shandong,2004,2,,,,,,,,,,,,
Shanghai,2004,2,,,,,,,,,,,,
Shanxi,2004,2,,,,,,,,,,,,
Sichuan,2004,2,,,,,,,,,,,,
Tianjin,2004,2,,,,,,,,,,,,
Tibet,2004,2,,,,,,,,,,,,
Xinjiang,2004,2,,,,,,,,,,,,
Yunnan,2004,2,,,,,,,,,,,,
Zhejiang,2004,2,,,,,,,,,,,,
Anhui,2005,2,,,,,,,,,,,,
Beijing,2005,2,,,,,,,,,,,,
Chongqing,2005,2,,,,,,,,,,,,
Fujian,2005,2,,,,,,,,,,,,
Gansu,2005,2,,,,,,,,,,,,
Guangdong,2005,2,,,,,,,,,,,,
Guangxi,2005,2,,,,,,,,,,,,
Guizhou,2005,2,,,,,,,,,,,,
Hainan,2005,2,,,,,,,,,,,,
Hebei,2005,2,,,,,,,,,,,,
Heilongjiang,2005,2,,,,,,,,,,,,
Henan,2005,2,,,,,,,,,,,,
Hubei,2005,2,,,,,,,,,,,,
Hunan,2005,2,,,,,,,,,,,,
Inner Mongolia,2005,2,,,,,,,,,,,,
Jiangsu,2005,2,,,,,,,,,,,,
Jiangxi,2005,2,,,,,,,,,,,,
Jilin,2005,2,,,,,,,,,,,,
Liaoning,2005,2,,,,,,,,,,,,
Ningxia,2005,2,,,,,,,,,,,,
Qinghai,2005,2,,,,,,,,,,,,
Shaanxi,2005,2,,,,,,,,,,,,
Shandong,2005,2,,,,,,,,,,,,
Shanghai,2005,2,,,,,,,,,,,,
Shanxi,2005,2,,,,,,,,,,,,
Sichuan,2005,2,,,,,,,,,,,,
Tianjin,2005,2,,,,,,,,,,,,
Tibet,2005,2,,,,,,,,,,,,
Xinjiang,2005,2,,,,,,,,,,,,
Yunnan,2005,2,,,,,,,,,,,,
Zhejiang,2005,2,,,,,,,,,,,,
Anhui,2006,2,,,,,,,,,,,,
Beijing,2006,2,,,,,,,,,,,,
Chongqing,2006,2,,,,,,,,,,,,
Fujian,2006,2,,,,,,,,,,,,
Gansu,2006,2,,,,,,,,,,,,
Guangdong,2006,2,,,,,,,,,,,,
Guangxi,2006,2,,,,,,,,,,,,
Guizhou,2006,2,,,,,,,,,,,,
Hainan,2006,2,,,,,,,,,,,,
Hebei,2006,2,,,,,,,,,,,,
Heilongjiang,2006,2,,,,,,,,,,,,
Henan,2006,2,,,,,,,,,,,,
Hubei,2006,2,,,,,,,,,,,,
Hunan,2006,2,,,,,,,,,,,,
Inner Mongolia,2006,2,,,,,,,,,,,,
Jiangsu,2006,2,,,,,,,,,,,,
Jiangxi,2006,2,,,,,,,,,,,,
Jilin,2006,2,,,,,,,,,,,,
Liaoning,2006,2,,,,,,,,,,,,
Ningxia,2006,2,,,,,,,,,,,,
Qinghai,2006,2,,,,,,,,,,,,
Shaanxi,2006,2,,,,,,,,,,,,
Shandong,2006,2,,,,,,,,,,,,
Shanghai,2006,2,,,,,,,,,,,,
Shanxi,2006,2,,,,,,,,,,,,
Sichuan,2006,2,,,,,,,,,,,,
Tianjin,2006,2,,,,,,,,,,,,
Tibet,2006,2,,,,,,,,,,,,
Xinjiang,2006,2,,,,,,,,,,,,
Yunnan,2006,2,,,,,,,,,,,,
Zhejiang,2006,2,,,,,,,,,,,,
Anhui,2007,2,,,,,,,,,,,,
Beijing,2007,2,,,,,,,,,,,,
Chongqing,2007,2,,,,,,,,,,,,
Fujian,2007,2,,,,,,,,,,,,
Gansu,2007,2,,,,,,,,,,,,
Guangdong,2007,2,,,,,,,,,,,,
Guangxi,2007,2,,,,,,,,,,,,
Guizhou,2007,2,,,,,,,,,,,,
Hainan,2007,2,,,,,,,,,,,,
Hebei,2007,2,,,,,,,,,,,,
Heilongjiang,2007,2,,,,,,,,,,,,
Henan,2007,2,,,,,,,,,,,,
Hubei,2007,2,,,,,,,,,,,,
Hunan,2007,2,,,,,,,,,,,,
Inner Mongolia,2007,2,,,,,,,,,,,,
Jiangsu,2007,2,,,,,,,,,,,,
Jiangxi,2007,2,,,,,,,,,,,,
Jilin,2007,2,,,,,,,,,,,,
Liaoning,2007,2,,,,,,,,,,,,
Ningxia,2007,2,,,,,,,,,,,,
Qinghai,2007,2,,,,,,,,,,,,
Shaanxi,2007,2,,,,,,,,,,,,
Shandong,2007,2,,,,,,,,,,,,
Shanghai,2007,2,,,,,,,,,,,,
Shanxi,2007,2,,,,,,,,,,,,
Sichuan,2007,2,,,,,,,,,,,,
Tianjin,2007,2,,,,,,,,,,,,
Tibet,2007,2,,,,,,,,,,,,
Xinjiang,2007,2,,,,,,,,,,,,
Yunnan,2007,2,,,,,,,,,,,,
Zhejiang,2007,2,,,,,,,,,,,,
Anhui,2008,2,,,,,,,,,,,,
Beijing,2008,2,,,,,,,,,,,,
Chongqing,2008,2,,,,,,,,,,,,
Fujian,2008,2,,,,,,,,,,,,
