province,year,age_group,method,population_urban,myopia_urban,myopia_rate_urban,population_rural,myopia_rural,myopia_rate_rural,method,number of junior secondary school graduates,New Student Enrollment in high school,articulation rate,GDP
Tianjin,2001,3,,,,,,,,,,,,
Tibet,2001,3,,,,,,,,,,,,
Xinjiang,2001,3,,,,,,,,,,,,
Yunnan,2001,3,,,,,,,,,,,,
Zhejiang,2001,3,,,,,,,,,,,,
Anhui,2002,3,,,,,,,,,,,,
Beijing,2002,3,,,,,,,,,,,,
Chongqing,2002,3,,,,,,,,,,,,
Fujian,2002,3,,,,,,,,,,,,
Gansu,2002,3,,,,,,,,,,,,
Guangdong,2002,3,,,,,,,,,,,,
Guangxi,2002,3,,,,,,,,,,,,
Guizhou,2002,3,,,,,,,,,,,,
Hainan,2002,3,,,,,,,,,,,,
Hebei,2002,3,,,,,,,,,,,,
Heilongjiang,2002,3,,,,,,,,,,,,
Henan,2002,3,,,,,,,,,,,,
Hubei,2002,3,,,,,,,,,,,,
Hunan,2002,3,,,,,,,,,,,,
Inner Mongolia,2002,3,,,,,,,,,,,,
Jiangsu,2002,3,,,,,,,,,,,,
Jiangxi,2002,3,,,,,,,,,,,,
Jilin,2002,3,,,,,,,,,,,,
Liaoning,2002,3,,,,,,,,,,,,
Ningxia,2002,3,,,,,,,,,,,,
Qinghai,2002,3,,,,,,,,,,,,
Shaanxi,2002,3,,,,,,,,,,,,
Shandong,2002,3,,,,,,,,,,,,
Shanghai,2002,3,,,,,,,,,,,,
Shanxi,2002,3,,,,,,,,,,,,
Sichuan,2002,3,,,,,,,,,,,,
Tianjin,2002,3,,,,,,,,,,,,
Tibet,2002,3,,,,,,,,,,,,
Xinjiang,2002,3,,,,,,,,,,,,
Yunnan,2002,3,,,,,,,,,,,,
Zhejiang,2002,3,,,,,,,,,,,,
Anhui,2003,3,,,,,,,,,,,,
Beijing,2003,3,,,,,,,,,,,,
Chongqing,2003,3,,,,,,,,,,,,
Fujian,2003,3,,,,,,,,,,,,
Gansu,2003,3,,,,,,,,,,,,
Guangdong,2003,3,,,,,,,,,,,,
Guangxi,2003,3,,,,,,,,,,,,
Guizhou,2003,3,,,,,,,,,,,,
Hainan,2003,3,,,,,,,,,,,,
Hebei,2003,3,,,,,,,,,,,,
Heilongjiang,2003,3,,,,,,,,,,,,
Henan,2003,3,,,,,,,,,,,,
Hubei,2003,3,,,,,,,,,,,,
Hunan,2003,3,,,,,,,,,,,,
Inner Mongolia,2003,3,,,,,,,,,,,,
Jiangsu,2003,3,,,,,,,,,,,,
Jiangxi,2003,3,,,,,,,,,,,,
Jilin,2003,3,,,,,,,,,,,,
Liaoning,2003,3,,,,,,,,,,,,
Ningxia,2003,3,,,,,,,,,,,,
Qinghai,2003,3,,,,,,,,,,,,
Shaanxi,2003,3,,,,,,,,,,,,
Shandong,2003,3,,,,,,,,,,,,
Shanghai,2003,3,,,,,,,,,,,,
Shanxi,2003,3,,,,,,,,,,,,
Sichuan,2003,3,,,,,,,,,,,,
Tianjin,2003,3,,,,,,,,,,,,
Tibet,2003,3,,,,,,,,,,,,
Xinjiang,2003,3,,,,,,,,,,,,
Yunnan,2003,3,,,,,,,,,,,,
Zhejiang,2003,3,,,,,,,,,,,,
Anhui,2004,3,,,,,,,,,,,,
Beijing,2004,3,,,,,,,,,,,,
Chongqing,2004,3,,,,,,,,,,,,
Fujian,2004,3,,,,,,,,,,,,
Gansu,2004,3,,,,,,,,,,,,
Guangdong,2004,3,,,,,,,,,,,,
Guangxi,2004,3,,,,,,,,,,,,
Guizhou,2004,3,,,,,,,,,,,,
Hainan,2004,3,,,,,,,,,,,,
Hebei,2004,3,,,,,,,,,,,,
Heilongjiang,2004,3,,,,,,,,,,,,
Henan,2004,3,,,,,,,,,,,,
Hubei,2004,3,,,,,,,,,,,,
Hunan,2004,3,,,,,,,,,,,,
Inner Mongolia,2004,3,,,,,,,,,,,,
Jiangsu,2004,3,,,,,,,,,,,,
Jiangxi,2004,3,,,,,,,,,,,,
Jilin,2004,3,,,,,,,,,,,,
Liaoning,2004,3,,,,,,,,,,,,
Ningxia,2004,3,,,,,,,,,,,,
Qinghai,2004,3,,,,,,,,,,,,
Shaanxi,2004,3,,,,,,,,,,,,
Shandong,2004,3,,,,,,,,,,,,
Shanghai,2004,3,,,,,,,,,,,,
Shanxi,2004,3,,,,,,,,,,,,
Sichuan,2004,3,,,,,,,,,,,,
Tianjin,2004,3,,,,,,,,,,,,
Tibet,2004,3,,,,,,,,,,,,
Xinjiang,2004,3,,,,,,,,,,,,
Yunnan,2004,3,,,,,,,,,,,,
Zhejiang,2004,3,,,,,,,,,,,,
Anhui,2005,3,,,,,,,,,,,,
Beijing,2005,3,,,,,,,,,,,,
Chongqing,2005,3,,,,,,,,,,,,
Fujian,2005,3,,,,,,,,,,,,
Gansu,2005,3,,,,,,,,,,,,
Guangdong,2005,3,,,,,,,,,,,,
Guangxi,2005,3,,,,,,,,,,,,
Guizhou,2005,3,,,,,,,,,,,,
Hainan,2005,3,,,,,,,,,,,,
Hebei,2005,3,,,,,,,,,,,,
Heilongjiang,2005,3,,,,,,,,,,,,
Henan,2005,3,,,,,,,,,,,,
Hubei,2005,3,,,,,,,,,,,,
Hunan,2005,3,,,,,,,,,,,,
Inner Mongolia,2005,3,,,,,,,,,,,,
Jiangsu,2005,3,,,,,,,,,,,,
Jiangxi,2005,3,,,,,,,,,,,,
Jilin,2005,3,,,,,,,,,,,,
Liaoning,2005,3,,,,,,,,,,,,
Ningxia,2005,3,,,,,,,,,,,,
Qinghai,2005,3,,,,,,,,,,,,
Shaanxi,2005,3,,,,,,,,,,,,
Shandong,2005,3,,,,,,,,,,,,
Shanghai,2005,3,,,,,,,,,,,,
Shanxi,2005,3,,,,,,,,,,,,
Sichuan,2005,3,,,,,,,,,,,,
Tianjin,2005,3,,,,,,,,,,,,
Tibet,2005,3,,,,,,,,,,,,
Xinjiang,2005,3,,,,,,,,,,,,
Yunnan,2005,3,,,,,,,,,,,,
Zhejiang,2005,3,,,,,,,,,,,,
Anhui,2006,3,,,,,,,,,,,,
Beijing,2006,3,,,,,,,,,,,,
Chongqing,2006,3,,,,,,,,,,,,
Fujian,2006,3,,,,,,,,,,,,
Gansu,2006,3,,,,,,,,,,,,
Guangdong,2006,3,,,,,,,,,,,,
Guangxi,2006,3,,,,,,,,,,,,
Guizhou,2006,3,,,,,,,,,,,,
Hainan,2006,3,,,,,,,,,,,,
Hebei,2006,3,,,,,,,,,,,,
Heilongjiang,2006,3,,,,,,,,,,,,
Henan,2006,3,,,,,,,,,,,,
Hubei,2006,3,,,,,,,,,,,,
Hunan,2006,3,,,,,,,,,,,,
Inner Mongolia,2006,3,,,,,,,,,,,,
Jiangsu,2006,3,,,,,,,,,,,,
Jiangxi,2006,3,,,,,,,,,,,,
Jilin,2006,3,,,,,,,,,,,,
Liaoning,2006,3,,,,,,,,,,,,
Ningxia,2006,3,,,,,,,,,,,,
Qinghai,2006,3,,,,,,,,,,,,
Shaanxi,2006,3,,,,,,,,,,,,
Shandong,2006,3,,,,,,,,,,,,
Shanghai,2006,3,,,,,,,,,,,,
Shanxi,2006,3,,,,,,,,,,,,
Sichuan,2006,3,,,,,,,,,,,,
Tianjin,2006,3,,,,,,,,,,,,
Tibet,2006,3,,,,,,,,,,,,
Xinjiang,2006,3,,,,,,,,,,,,
Yunnan,2006,3,,,,,,,,,,,,
Zhejiang,2006,3,,,,,,,,,,,,
Anhui,2007,3,,,,,,,,,,,,
Beijing,2007,3,,,,,,,,,,,,
Chongqing,2007,3,,,,,,,,,,,,
Fujian,2007,3,,,,,,,,,,,,
Gansu,2007,3,,,,,,,,,,,,
Guangdong,2007,3,,,,,,,,,,,,
Guangxi,2007,3,,,,,,,,,,,,
Guizhou,2007,3,,,,,,,,,,,,
Hainan,2007,3,,,,,,,,,,,,
Hebei,2007,3,,,,,,,,,,,,
Heilongjiang,2007,3,,,,,,,,,,,,
Henan,2007,3,,,,,,,,,,,,
Hubei,2007,3,,,,,,,,,,,,
Hunan,2007,3,,,,,,,,,,,,
Inner Mongolia,2007,3,,,,,,,,,,,,
Jiangsu,2007,3,,,,,,,,,,,,
Jiangxi,2007,3,,,,,,,,,,,,
Jilin,2007,3,,,,,,,,,,,,
Liaoning,2007,3,,,,,,,,,,,,
Ningxia,2007,3,,,,,,,,,,,,
Qinghai,2007,3,,,,,,,,,,,,
Shaanxi,2007,3,,,,,,,,,,,,
Shandong,2007,3,,,,,,,,,,,,
Shanghai,2007,3,,,,,,,,,,,,
Shanxi,2007,3,,,,,,,,,,,,
Sichuan,2007,3,,,,,,,,,,,,
Tianjin,2007,3,,,,,,,,,,,,
Tibet,2007,3,,,,,,,,,,,,
Xinjiang,2007,3,,,,,,,,,,,,
Yunnan,2007,3,,,,,,,,,,,,
Zhejiang,2007,3,,,,,,,,,,,,
Anhui,2008,3,,,,,,,,,,,,
Beijing,2008,3,,,,,,,,,,,,
Chongqing,2008,3,,,,,,,,,,,,
Fujian,2008,3,,,,,,,,,,,,
Gansu,2008,3,,,,,,,,,,,,
Guangdong,2008,3,,,,,,,,,,,,
Guangxi,2008,3,,,,,,,,,,,,
Guizhou,2008,3,,,,,,,,,,,,
Hainan,2008,3,,,,,,,,,,,,
Hebei,2008,3,,,,,,,,,,,,
Heilongjiang,2008,3,,,,,,,,,,,,
Henan,2008,3,,,,,,,,,,,,
Hubei,2008,3,,,,,,,,,,,,
Hunan,2008,3,,,,,,,,,,,,
Inner Mongolia,2008,3,,,,,,,,,,,,
Jiangsu,2008,3,,,,,,,,,,,,
Jiangxi,2008,3,,,,,,,,,,,,
Jilin,2008,3,,,,,,,,,,,,
Liaoning,2008,3,,,,,,,,,,,,
Ningxia,2008,3,,,,,,,,,,,,
Qinghai,2008,3,,,,,,,,,,,,
Shaanxi,2008,3,,,,,,,,,,,,
Shandong,2008,3,,,,,,,,,,,,
Shanghai,2008,3,,,,,,,,,,,,
Shanxi,2008,3,,,,,,,,,,,,
Sichuan,2008,3,,,,,,,,,,,,
Tianjin,2008,3,,,,,,,,,,,,
Tibet,2008,3,,,,,,,,,,,,
Xinjiang,2008,3,,,,,,,,,,,,
Yunnan,2008,3,,,,,,,,,,,,
Zhejiang,2008,3,,,,,,,,,,,,
Anhui,2009,3,,,,,,,,,,,,
Beijing,2009,3,,,,,,,,,,,,
Chongqing,2009,3,,,,,,,,,,,,
Fujian,2009,3,,,,,,,,,,,,
Gansu,2009,3,,,,,,,,,,,,
Guangdong,2009,3,,,,,,,,,,,,
Guangxi,2009,3,,,,,,,,,,,,
Guizhou,2009,3,,,,,,,,,,,,
Hainan,2009,3,,,,,,,,,,,,
Hebei,2009,3,,,,,,,,,,,,
Heilongjiang,2009,3,,,,,,,,,,,,
Henan,2009,3,,,,,,,,,,,,
Hubei,2009,3,,,,,,,,,,,,
Hunan,2009,3,,,,,,,,,,,,
Inner Mongolia,2009,3,,,,,,,,,,,,
Jiangsu,2009,3,,,,,,,,,,,,
Jiangxi,2009,3,,,,,,,,,,,,
Jilin,2009,3,,,,,,,,,,,,
Liaoning,2009,3,,,,,,,,,,,,
Ningxia,2009,3,,,,,,,,,,,,
Qinghai,2009,3,,,,,,,,,,,,
Shaanxi,2009,3,,,,,,,,,,,,
Shandong,2009,3,,,,,,,,,,,,
Shanghai,2009,3,,,,,,,,,,,,
Shanxi,2009,3,,,,,,,,,,,,
Sichuan,2009,3,,,,,,,,,,,,
Tianjin,2009,3,,,,,,,,,,,,
Tibet,2009,3,,,,,,,,,,,,
Xinjiang,2009,3,,,,,,,,,,,,
Yunnan,2009,3,,,,,,,,,,,,
Zhejiang,2009,3,,,,,,,,,,,,
Anhui,2010,3,,,,,,,,,,,,
Beijing,2010,3,,,,,,,,,,,,
Chongqing,2010,3,,,,,,,,,,,,
Fujian,2010,3,,,,,,,,,,,,
Gansu,2010,3,,,,,,,,,,,,
Guangdong,2010,3,,,,,,,,,,,,
Guangxi,2010,3,,,,,,,,,,,,
Guizhou,2010,3,,,,,,,,,,,,
Hainan,2010,3,,,,,,,,,,,,
Hebei,2010,3,,,,,,,,,,,,
Heilongjiang,2010,3,,,,,,,,,,,,
Henan,2010,3,,,,,,,,,,,,
Hubei,2010,3,,,,,,,,,,,,
Hunan,2010,3,,,,,,,,,,,,
Inner Mongolia,2010,3,,,,,,,,,,,,
Jiangsu,2010,3,,,,,,,,,,,,
Jiangxi,2010,3,,,,,,,,,,,,
Jilin,2010,3,,,,,,,,,,,,
Liaoning,2010,3,,,,,,,,,,,,
Ningxia,2010,3,,,,,,,,,,,,
Qinghai,2010,3,,,,,,,,,,,,
Shaanxi,2010,3,,,,,,,,,,,,
Shandong,2010,3,,,,,,,,,,,,
Shanghai,2010,3,,,,,,,,,,,,
Shanxi,2010,3,,,,,,,,,,,,
Sichuan,2010,3,,,,,,,,,,,,
Tianjin,2010,3,,,,,,,,,,,,
Tibet,2010,3,,,,,,,,,,,,
Xinjiang,2010,3,,,,,,,,,,,,
Yunnan,2010,3,,,,,,,,,,,,
Zhejiang,2010,3,,,,,,,,,,,,
Anhui,2011,3,,,,,,,,,,,,
Beijing,2011,3,,,,,,,,,,,,
Chongqing,2011,3,,,,,,,,,,,,
Fujian,2011,3,,,,,,,,,,,,
Gansu,2011,3,,,,,,,,,,,,
Guangdong,2011,3,,,,,,,,,,,,
Guangxi,2011,3,,,,,,,,,,,,
Guizhou,2011,3,,,,,,,,,,,,
Hainan,2011,3,,,,,,,,,,,,
Hebei,2011,3,,,,,,,,,,,,
Heilongjiang,2011,3,,,,,,,,,,,,
Henan,2011,3,,,,,,,,,,,,
Hubei,2011,3,,,,,,,,,,,,
Hunan,2011,3,,,,,,,,,,,,
Inner Mongolia,2011,3,,,,,,,,,,,,
Jiangsu,2011,3,,,,,,,,,,,,
Jiangxi,2011,3,,,,,,,,,,,,
Jilin,2011,3,,,,,,,,,,,,
Liaoning,2011,3,,,,,,,,,,,,
Ningxia,2011,3,,,,,,,,,,,,
Qinghai,2011,3,,,,,,,,,,,,
Shaanxi,2011,3,,,,,,,,,,,,
Shandong,2011,3,,,,,,,,,,,,
Shanghai,2011,3,,,,,,,,,,,,
Shanxi,2011,3,,,,,,,,,,,,
Sichuan,2011,3,,,,,,,,,,,,
Tianjin,2011,3,,,,,,,,,,,,
Tibet,2011,3,,,,,,,,,,,,
Xinjiang,2011,3,,,,,,,,,,,,
Yunnan,2011,3,,,,,,,,,,,,
Zhejiang,2011,3,,,,,,,,,,,,
Anhui,2012,3,,,,,,,,,,,,
Beijing,2012,3,,,,,,,,,,,,
Chongqing,2012,3,,,,,,,,,,,,
Fujian,2012,3,,,,,,,,,,,,
Gansu,2012,3,,,,,,,,,,,,
Guangdong,2012,3,,,,,,,,,,,,
Guangxi,2012,3,,,,,,,,,,,,
Guizhou,2012,3,,,,,,,,,,,,
Hainan,2012,3,,,,,,,,,,,,
Hebei,2012,3,,,,,,,,,,,,
Heilongjiang,2012,3,,,,,,,,,,,,
Henan,2012,3,,,,,,,,,,,,
Hubei,2012,3,,,,,,,,,,,,
Hunan,2012,3,,,,,,,,,,,,
Inner Mongolia,2012,3,,,,,,,,,,,,
Jiangsu,2012,3,,,,,,,,,,,,
Jiangxi,2012,3,,,,,,,,,,,,
Jilin,2012,3,,,,,,,,,,,,
Liaoning,2012,3,,,,,,,,,,,,
Ningxia,2012,3,,,,,,,,,,,,
Qinghai,2012,3,,,,,,,,,,,,
Shaanxi,2012,3,,,,,,,,,,,,
Shandong,2012,3,,,,,,,,,,,,
Shanghai,2012,3,,,,,,,,,,,,
Shanxi,2012,3,,,,,,,,,,,,
Sichuan,2012,3,,,,,,,,,,,,
Tianjin,2012,3,,,,,,,,,,,,
Tibet,2012,3,,,,,,,,,,,,
Xinjiang,2012,3,,,,,,,,,,,,
Yunnan,2012,3,,,,,,,,,,,,
Zhejiang,2012,3,,,,,,,,,,,,
Anhui,2013,3,,,,,,,,,,,,
Beijing,2013,3,,,,,,,,,,,,
Chongqing,2013,3,,,,,,,,,,,,
Fujian,2013,3,,,,,,,,,,,,
Gansu,2013,3,,,,,,,,,,,,
Guangdong,2013,3,,,,,,,,,,,,
Guangxi,2013,3,,,,,,,,,,,,
Guizhou,2013,3,,,,,,,,,,,,
Hainan,2013,3,,,,,,,,,,,,
Hebei,2013,3,,,,,,,,,,,,
Heilongjiang,2013,3,,,,,,,,,,,,
Henan,2013,3,,,,,,,,,,,,
Hubei,2013,3,,,,,,,,,,,,
Hunan,2013,3,,,,,,,,,,,,
Inner Mongolia,2013,3,,,,,,,,,,,,
Jiangsu,2013,3,,,,,,,,,,,,
Jiangxi,2013,3,,,,,,,,,,,,
Jilin,2013,3,,,,,,,,,,,,
Liaoning,2013,3,,,,,,,,,,,,
Ningxia,2013,3,,,,,,,,,,,,
Qinghai,2013,3,,,,,,,,,,,,
Shaanxi,2013,3,,,,,,,,,,,,
Shandong,2013,3,,,,,,,,,,,,
Shanghai,2013,3,,,,,,,,,,,,
Shanxi,2013,3,,,,,,,,,,,,
Sichuan,2013,3,,,,,,,,,,,,
Tianjin,2013,3,,,,,,,,,,,,
Tibet,2013,3,,,,,,,,,,,,
Xinjiang,2013,3,,,,,,,,,,,,
Yunnan,2013,3,,,,,,,,,,,,
Zhejiang,2013,3,,,,,,,,,,,,
Anhui,2014,3,,,,,,,,,,,,
Beijing,2014,3,,,,,,,,,,,,
Chongqing,2014,3,,,,,,,,,,,,
Fujian,2014,3,,,,,,,,,,,,
Gansu,2014,3,,,,,,,,,,,,
Guangdong,2014,3,,,,,,,,,,,,
Guangxi,2014,3,,,,,,,,,,,,
Guizhou,2014,3,,,,,,,,,,,,
Hainan,2014,3,,,,,,,,,,,,
Hebei,2014,3,,,,,,,,,,,,
Heilongjiang,2014,3,,,,,,,,,,,,
Henan,2014,3,,,,,,,,,,,,
Hubei,2014,3,,,,,,,,,,,,
Hunan,2014,3,,,,,,,,,,,,
Inner Mongolia,2014,3,,,,,,,,,,,,
Jiangsu,2014,3,,,,,,,,,,,,
Jiangxi,2014,3,,,,,,,,,,,,
Jilin,2014,3,,,,,,,,,,,,
Liaoning,2014,3,,,,,,,,,,,,
Ningxia,2014,3,,,,,,,,,,,,
Qinghai,2014,3,,,,,,,,,,,,
Shaanxi,2014,3,,,,,,,,,,,,
Shandong,2014,3,,,,,,,,,,,,
Shanghai,2014,3,,,,,,,,,,,,
Shanxi,2014,3,,,,,,,,,,,,
Sichuan,2014,3,,,,,,,,,,,,
Tianjin,2014,3,,,,,,,,,,,,
Tibet,2014,3,,,,,,,,,,,,
Xinjiang,2014,3,,,,,,,,,,,,
Yunnan,2014,3,,,,,,,,,,,,
Zhejiang,2014,3,,,,,,,,,,,,
Anhui,2015,3,,,,,,,,,,,,
Beijing,2015,3,,,,,,,,,,,,
Chongqing,2015,3,,,,,,,,,,,,
Fujian,2015,3,,,,,,,,,,,,
Gansu,2015,3,,,,,,,,,,,,
Guangdong,2015,3,,,,,,,,,,,,
Guangxi,2015,3,,,,,,,,,,,,
Guizhou,2015,3,,,,,,,,,,,,
Hainan,2015,3,,,,,,,,,,,,
Hebei,2015,3,,,,,,,,,,,,
Heilongjiang,2015,3,,,,,,,,,,,,
Henan,2015,3,,,,,,,,,,,,
Hubei,2015,3,,,,,,,,,,,,
Hunan,2015,3,,,,,,,,,,,,
Inner Mongolia,2015,3,,,,,,,,,,,,
Jiangsu,2015,3,,,,,,,,,,,,
Jiangxi,2015,3,,,,,,,,,,,,
Jilin,2015,3,,,,,,,,,,,,
Liaoning,2015,3,,,,,,,,,,,,
Ningxia,2015,3,,,,,,,,,,,,
Qinghai,2015,3,,,,,,,,,,,,
Shaanxi,2015,3,,,,,,,,,,,,
Shandong,2015,3,,,,,,,,,,,,
Shanghai,2015,3,,,,,,,,,,,,
Shanxi,2015,3,,,,,,,,,,,,
Sichuan,2015,3,,,,,,,,,,,,
Tianjin,2015,3,,,,,,,,,,,,
Tibet,2015,3,,,,,,,,,,,,
Xinjiang,2015,3,,,,,,,,,,,,
Yunnan,2015,3,,,,,,,,,,,,
Zhejiang,2015,3,,,,,,,,,,,,
Anhui,2016,3,,,,,,,,,,,,
Beijing,2016,3,,,,,,,,,,,,
Chongqing,2016,3,,,,,,,,,,,,
Fujian,2016,3,,,,,,,,,,,,
Gansu,2016,3,,,,,,,,,,,,
Guangdong,2016,3,,,,,,,,,,,,
Guangxi,2016,3,,,,,,,,,,,,
Guizhou,2016,3,,,,,,,,,,,,
Hainan,2016,3,,,,,,,,,,,,
Hebei,2016,3,,,,,,,,,,,,
Heilongjiang,2016,3,,,,,,,,,,,,
Henan,2016,3,,,,,,,,,,,,
Hubei,2016,3,,,,,,,,,,,,
Hunan,2016,3,,,,,,,,,,,,
Inner Mongolia,2016,3,,,,,,,,,,,,
Jiangsu,2016,3,,,,,,,,,,,,
Jiangxi,2016,3,,,,,,,,,,,,
Jilin,2016,3,,,,,,,,,,,,
Liaoning,2016,3,,,,,,,,,,,,
Ningxia,2016,3,,,,,,,,,,,,
Qinghai,2016,3,,,,,,,,,,,,
Shaanxi,2016,3,,,,,,,,,,,,
Shandong,2016,3,,,,,,,,,,,,
Shanghai,2016,3,,,,,,,,,,,,
Shanxi,2016,3,,,,,,,,,,,,
Sichuan,2016,3,,,,,,,,,,,,
Tianjin,2016,3,,,,,,,,,,,,
Tibet,2016,3,,,,,,,,,,,,
Xinjiang,2016,3,,,,,,,,,,,,
Yunnan,2016,3,,,,,,,,,,,,
Zhejiang,2016,3,,,,,,,,,,,,
Anhui,2017,3,,,,,,,,,,,,
Beijing,2017,3,,,,,,,,,,,,
Chongqing,2017,3,,,,,,,,,,,,
Fujian,2017,3,,,,,,,,,,,,
Gansu,2017,3,,,,,,,,,,,,
Guangdong,2017,3,,,,,,,,,,,,
Guangxi,2017,3,,,,,,,,,,,,
Guizhou,2017,3,,,,,,,,,,,,
Hainan,2017,3,,,,,,,,,,,,
Hebei,2017,3,,,,,,,,,,,,
Heilongjiang,2017,3,,,,,,,,,,,,
Henan,2017,3,,,,,,,,,,,,
Hubei,2017,3,,,,,,,,,,,,
Hunan,2017,3,,,,,,,,,,,,
Inner Mongolia,2017,3,,,,,,,,,,,,
Jiangsu,2017,3,,,,,,,,,,,,
Jiangxi,2017,3,,,,,,,,,,,,
Jilin,2017,3,,,,,,,,,,,,
Liaoning,2017,3,,,,,,,,,,,,
Ningxia,2017,3,,,,,,,,,,,,
Qinghai,2017,3,,,,,,,,,,,,
Shaanxi,2017,3,,,,,,,,,,,,
Shandong,2017,3,,,,,,,,,,,,
Shanghai,2017,3,,,,,,,,,,,,
Shanxi,2017,3,,,,,,,,,,,,
Sichuan,2017,3,,,,,,,,,,,,
Tianjin,2017,3,,,,,,,,,,,,
Tibet,2017,3,,,,,,,,,,,,
Xinjiang,2017,3,,,,,,,,,,,,
Yunnan,2017,3,,,,,,,,,,,,
Zhejiang,2017,3,,,,,,,,,,,,
Anhui,2018,3,,,,,,,,,,,,
Beijing,2018,3,,,,,,,,,,,,
Chongqing,2018,3,,,,,,,,,,,,
Fujian,2018,3,,,,,,,,,,,,
Gansu,2018,3,,,,,,,,,,,,
Guangdong,2018,3,,,,,,,,,,,,
Guangxi,2018,3,,,,,,,,,,,,
Guizhou,2018,3,,,,,,,,,,,,
Hainan,2018,3,,,,,,,,,,,,
Hebei,2018,3,,,,,,,,,,,,
Heilongjiang,2018,3,,,,,,,,,,,,
Henan,2018,3,,,,,,,,,,,,
Hubei,2018,3,,,,,,,,,,,,
Hunan,2018,3,,,,,,,,,,,,
Inner Mongolia,2018,3,,,,,,,,,,,,
Jiangsu,2018,3,,,,,,,,,,,,
Jiangxi,2018,3,,,,,,,,,,,,
