province,year,age_group,method,population_urban,myopia_urban,myopia_rate_urban,population_rural,myopia_rural,myopia_rate_rural,method,number of junior secondary school graduates,New Student Enrollment in high school,articulation rate,GDP
Jilin,2018,3,,,,,,,,,,,,
Liaoning,2018,3,,,,,,,,,,,,
Ningxia,2018,3,,,,,,,,,,,,
Qinghai,2018,3,,,,,,,,,,,,
Shaanxi,2018,3,,,,,,,,,,,,
Shandong,2018,3,,,,,,,,,,,,
Shanghai,2018,3,,,,,,,,,,,,
Shanxi,2018,3,,,,,,,,,,,,
Sichuan,2018,3,,,,,,,,,,,,
Tianjin,2018,3,,,,,,,,,,,,
Tibet,2018,3,,,,,,,,,,,,
Xinjiang,2018,3,,,,,,,,,,,,
Yunnan,2018,3,,,,,,,,,,,,
Zhejiang,2018,3,,,,,,,,,,,,
Anhui,2019,3,,,,,,,,,,,,
Beijing,2019,3,,,,,,,,,,,,
Chongqing,2019,3,,,,,,,,,,,,
Fujian,2019,3,,,,,,,,,,,,
Gansu,2019,3,,,,,,,,,,,,
Guangdong,2019,3,,,,,,,,,,,,
Guangxi,2019,3,,,,,,,,,,,,
Guizhou,2019,3,,,,,,,,,,,,
Hainan,2019,3,,,,,,,,,,,,
Hebei,2019,3,,,,,,,,,,,,
Heilongjiang,2019,3,,,,,,,,,,,,
Henan,2019,3,,,,,,,,,,,,
Hubei,2019,3,,,,,,,,,,,,
Hunan,2019,3,,,,,,,,,,,,
Inner Mongolia,2019,3,,,,,,,,,,,,
Jiangsu,2019,3,,,,,,,,,,,,
Jiangxi,2019,3,,,,,,,,,,,,
Jilin,2019,3,,,,,,,,,,,,
Liaoning,2019,3,,,,,,,,,,,,
Ningxia,2019,3,,,,,,,,,,,,
Qinghai,2019,3,,,,,,,,,,,,
Shaanxi,2019,3,,,,,,,,,,,,
Shandong,2019,3,,,,,,,,,,,,
Shanghai,2019,3,,,,,,,,,,,,
Shanxi,2019,3,,,,,,,,,,,,
Sichuan,2019,3,,,,,,,,,,,,
Tianjin,2019,3,,,,,,,,,,,,
Tibet,2019,3,,,,,,,,,,,,
Xinjiang,2019,3,,,,,,,,,,,,
Yunnan,2019,3,,,,,,,,,,,,
Zhejiang,2019,3,,,,,,,,,,,,
Anhui,2020,3,,,,,,,,,,,,
Beijing,2020,3,,,,,,,,,,,,
Chongqing,2020,3,,,,,,,,,,,,
Fujian,2020,3,,,,,,,,,,,,
Gansu,2020,3,,,,,,,,,,,,
Guangdong,2020,3,,,,,,,,,,,,
Guangxi,2020,3,,,,,,,,,,,,
Guizhou,2020,3,,,,,,,,,,,,
Hainan,2020,3,,,,,,,,,,,,
Hebei,2020,3,,,,,,,,,,,,
Heilongjiang,2020,3,,,,,,,,,,,,
Henan,2020,3,,,,,,,,,,,,
Hubei,2020,3,,,,,,,,,,,,
Hunan,2020,3,,,,,,,,,,,,
Inner Mongolia,2020,3,,,,,,,,,,,,
Jiangsu,2020,3,,,,,,,,,,,,
Jiangxi,2020,3,,,,,,,,,,,,
Jilin,2020,3,,,,,,,,,,,,
Liaoning,2020,3,,,,,,,,,,,,
Ningxia,2020,3,,,,,,,,,,,,
Qinghai,2020,3,,,,,,,,,,,,
Shaanxi,2020,3,,,,,,,,,,,,
Shandong,2020,3,,,,,,,,,,,,
Shanghai,2020,3,,,,,,,,,,,,
Shanxi,2020,3,,,,,,,,,,,,
Sichuan,2020,3,,,,,,,,,,,,
Tianjin,2020,3,,,,,,,,,,,,
Tibet,2020,3,,,,,,,,,,,,
Xinjiang,2020,3,,,,,,,,,,,,
Yunnan,2020,3,,,,,,,,,,,,
Zhejiang,2020,3,,,,,,,,,,,,
Anhui,1998,4,,,,,,,,,,,,
Beijing,1998,4,,,,,,,,,,,,
Chongqing,1998,4,,,,,,,,,,,,
Fujian,1998,4,,,,,,,,,,,,
Gansu,1998,4,,,,,,,,,,,,
Guangdong,1998,4,,,,,,,,,,,,
Guangxi,1998,4,,,,,,,,,,,,
Guizhou,1998,4,,,,,,,,,,,,
Hainan,1998,4,,,,,,,,,,,,
Hebei,1998,4,,,,,,,,,,,,
Heilongjiang,1998,4,,,,,,,,,,,,
Henan,1998,4,,,,,,,,,,,,
Hubei,1998,4,,,,,,,,,,,,
Hunan,1998,4,,,,,,,,,,,,
Inner Mongolia,1998,4,,,,,,,,,,,,
Jiangsu,1998,4,,,,,,,,,,,,
Jiangxi,1998,4,,,,,,,,,,,,
Jilin,1998,4,,,,,,,,,,,,
Liaoning,1998,4,,,,,,,,,,,,
Ningxia,1998,4,,,,,,,,,,,,
Qinghai,1998,4,,,,,,,,,,,,
Shaanxi,1998,4,,,,,,,,,,,,
Shandong,1998,4,,,,,,,,,,,,
Shanghai,1998,4,,,,,,,,,,,,
Shanxi,1998,4,,,,,,,,,,,,
Sichuan,1998,4,,,,,,,,,,,,
Tianjin,1998,4,,,,,,,,,,,,
Tibet,1998,4,,,,,,,,,,,,
Xinjiang,1998,4,,,,,,,,,,,,
Yunnan,1998,4,,,,,,,,,,,,
Zhejiang,1998,4,,,,,,,,,,,,
Anhui,1999,4,,,,,,,,,,,,
Beijing,1999,4,,,,,,,,,,,,
Chongqing,1999,4,,,,,,,,,,,,
Fujian,1999,4,,,,,,,,,,,,
Gansu,1999,4,,,,,,,,,,,,
Guangdong,1999,4,,,,,,,,,,,,
Guangxi,1999,4,,,,,,,,,,,,
Guizhou,1999,4,,,,,,,,,,,,
Hainan,1999,4,,,,,,,,,,,,
Hebei,1999,4,,,,,,,,,,,,
Heilongjiang,1999,4,,,,,,,,,,,,
Henan,1999,4,,,,,,,,,,,,
Hubei,1999,4,,,,,,,,,,,,
Hunan,1999,4,,,,,,,,,,,,
Inner Mongolia,1999,4,,,,,,,,,,,,
Jiangsu,1999,4,,,,,,,,,,,,
Jiangxi,1999,4,,,,,,,,,,,,
Jilin,1999,4,,,,,,,,,,,,
Liaoning,1999,4,,,,,,,,,,,,
Ningxia,1999,4,,,,,,,,,,,,
Qinghai,1999,4,,,,,,,,,,,,
Shaanxi,1999,4,,,,,,,,,,,,
Shandong,1999,4,,,,,,,,,,,,
Shanghai,1999,4,,,,,,,,,,,,
Shanxi,1999,4,,,,,,,,,,,,
Sichuan,1999,4,,,,,,,,,,,,
Tianjin,1999,4,,,,,,,,,,,,
Tibet,1999,4,,,,,,,,,,,,
Xinjiang,1999,4,,,,,,,,,,,,
Yunnan,1999,4,,,,,,,,,,,,
Zhejiang,1999,4,,,,,,,,,,,,
Anhui,2000,4,,,,,,,,,,,,
Beijing,2000,4,,,,,,,,,,,,
Chongqing,2000,4,,,,,,,,,,,,
Fujian,2000,4,,,,,,,,,,,,
Gansu,2000,4,,,,,,,,,,,,
Guangdong,2000,4,,,,,,,,,,,,
Guangxi,2000,4,,,,,,,,,,,,
Guizhou,2000,4,,,,,,,,,,,,
Hainan,2000,4,,,,,,,,,,,,
Hebei,2000,4,,,,,,,,,,,,
Heilongjiang,2000,4,,,,,,,,,,,,
Henan,2000,4,,,,,,,,,,,,
Hubei,2000,4,,,,,,,,,,,,
Hunan,2000,4,,,,,,,,,,,,
Inner Mongolia,2000,4,,,,,,,,,,,,
Jiangsu,2000,4,,,,,,,,,,,,
Jiangxi,2000,4,,,,,,,,,,,,
Jilin,2000,4,,,,,,,,,,,,
Liaoning,2000,4,,,,,,,,,,,,
Ningxia,2000,4,,,,,,,,,,,,
Qinghai,2000,4,,,,,,,,,,,,
Shaanxi,2000,4,,,,,,,,,,,,
Shandong,2000,4,,,,,,,,,,,,
Shanghai,2000,4,,,,,,,,,,,,
Shanxi,2000,4,,,,,,,,,,,,
Sichuan,2000,4,,,,,,,,,,,,
Tianjin,2000,4,,,,,,,,,,,,
Tibet,2000,4,,,,,,,,,,,,
Xinjiang,2000,4,,,,,,,,,,,,
Yunnan,2000,4,,,,,,,,,,,,
Zhejiang,2000,4,,,,,,,,,,,,
Anhui,2001,4,,,,,,,,,,,,
Beijing,2001,4,,,,,,,,,,,,
Chongqing,2001,4,,,,,,,,,,,,
Fujian,2001,4,,,,,,,,,,,,
Gansu,2001,4,,,,,,,,,,,,
Guangdong,2001,4,,,,,,,,,,,,
Guangxi,2001,4,,,,,,,,,,,,
Guizhou,2001,4,,,,,,,,,,,,
Hainan,2001,4,,,,,,,,,,,,
Hebei,2001,4,,,,,,,,,,,,
Heilongjiang,2001,4,,,,,,,,,,,,
Henan,2001,4,,,,,,,,,,,,
Hubei,2001,4,,,,,,,,,,,,
Hunan,2001,4,,,,,,,,,,,,
Inner Mongolia,2001,4,,,,,,,,,,,,
Jiangsu,2001,4,,,,,,,,,,,,
Jiangxi,2001,4,,,,,,,,,,,,
Jilin,2001,4,,,,,,,,,,,,
Liaoning,2001,4,,,,,,,,,,,,
Ningxia,2001,4,,,,,,,,,,,,
Qinghai,2001,4,,,,,,,,,,,,
Shaanxi,2001,4,,,,,,,,,,,,
Shandong,2001,4,,,,,,,,,,,,
Shanghai,2001,4,,,,,,,,,,,,
Shanxi,2001,4,,,,,,,,,,,,
Sichuan,2001,4,,,,,,,,,,,,
Tianjin,2001,4,,,,,,,,,,,,
Tibet,2001,4,,,,,,,,,,,,
Xinjiang,2001,4,,,,,,,,,,,,
Yunnan,2001,4,,,,,,,,,,,,
Zhejiang,2001,4,,,,,,,,,,,,
Anhui,2002,4,,,,,,,,,,,,
Beijing,2002,4,,,,,,,,,,,,
Chongqing,2002,4,,,,,,,,,,,,
Fujian,2002,4,,,,,,,,,,,,
Gansu,2002,4,,,,,,,,,,,,
Guangdong,2002,4,,,,,,,,,,,,
Guangxi,2002,4,,,,,,,,,,,,
Guizhou,2002,4,,,,,,,,,,,,
Hainan,2002,4,,,,,,,,,,,,
Hebei,2002,4,,,,,,,,,,,,
Heilongjiang,2002,4,,,,,,,,,,,,
Henan,2002,4,,,,,,,,,,,,
Hubei,2002,4,,,,,,,,,,,,
Hunan,2002,4,,,,,,,,,,,,
Inner Mongolia,2002,4,,,,,,,,,,,,
Jiangsu,2002,4,,,,,,,,,,,,
Jiangxi,2002,4,,,,,,,,,,,,
Jilin,2002,4,,,,,,,,,,,,
Liaoning,2002,4,,,,,,,,,,,,
Ningxia,2002,4,,,,,,,,,,,,
Qinghai,2002,4,,,,,,,,,,,,
Shaanxi,2002,4,,,,,,,,,,,,
Shandong,2002,4,,,,,,,,,,,,
Shanghai,2002,4,,,,,,,,,,,,
Shanxi,2002,4,,,,,,,,,,,,
Sichuan,2002,4,,,,,,,,,,,,
Tianjin,2002,4,,,,,,,,,,,,
Tibet,2002,4,,,,,,,,,,,,
Xinjiang,2002,4,,,,,,,,,,,,
Yunnan,2002,4,,,,,,,,,,,,
Zhejiang,2002,4,,,,,,,,,,,,
Anhui,2003,4,,,,,,,,,,,,
Beijing,2003,4,,,,,,,,,,,,
Chongqing,2003,4,,,,,,,,,,,,
Fujian,2003,4,,,,,,,,,,,,
Gansu,2003,4,,,,,,,,,,,,
Guangdong,2003,4,,,,,,,,,,,,
Guangxi,2003,4,,,,,,,,,,,,
Guizhou,2003,4,,,,,,,,,,,,
Hainan,2003,4,,,,,,,,,,,,
Hebei,2003,4,,,,,,,,,,,,
Heilongjiang,2003,4,,,,,,,,,,,,
Henan,2003,4,,,,,,,,,,,,
Hubei,2003,4,,,,,,,,,,,,
Hunan,2003,4,,,,,,,,,,,,
Inner Mongolia,2003,4,,,,,,,,,,,,
Jiangsu,2003,4,,,,,,,,,,,,
Jiangxi,2003,4,,,,,,,,,,,,
Jilin,2003,4,,,,,,,,,,,,
Liaoning,2003,4,,,,,,,,,,,,
Ningxia,2003,4,,,,,,,,,,,,
Qinghai,2003,4,,,,,,,,,,,,
Shaanxi,2003,4,,,,,,,,,,,,
Shandong,2003,4,,,,,,,,,,,,
Shanghai,2003,4,,,,,,,,,,,,
Shanxi,2003,4,,,,,,,,,,,,
Sichuan,2003,4,,,,,,,,,,,,
Tianjin,2003,4,,,,,,,,,,,,
Tibet,2003,4,,,,,,,,,,,,
Xinjiang,2003,4,,,,,,,,,,,,
Yunnan,2003,4,,,,,,,,,,,,
Zhejiang,2003,4,,,,,,,,,,,,
Anhui,2004,4,,,,,,,,,,,,
Beijing,2004,4,,,,,,,,,,,,
Chongqing,2004,4,,,,,,,,,,,,
Fujian,2004,4,,,,,,,,,,,,
Gansu,2004,4,,,,,,,,,,,,
Guangdong,2004,4,,,,,,,,,,,,
Guangxi,2004,4,,,,,,,,,,,,
Guizhou,2004,4,,,,,,,,,,,,
Hainan,2004,4,,,,,,,,,,,,
Hebei,2004,4,,,,,,,,,,,,
Heilongjiang,2004,4,,,,,,,,,,,,
Henan,2004,4,,,,,,,,,,,,
Hubei,2004,4,,,,,,,,,,,,
Hunan,2004,4,,,,,,,,,,,,
Inner Mongolia,2004,4,,,,,,,,,,,,
Jiangsu,2004,4,,,,,,,,,,,,
Jiangxi,2004,4,,,,,,,,,,,,
Jilin,2004,4,,,,,,,,,,,,
Liaoning,2004,4,,,,,,,,,,,,
Ningxia,2004,4,,,,,,,,,,,,
Qinghai,2004,4,,,,,,,,,,,,
Shaanxi,2004,4,,,,,,,,,,,,
Shandong,2004,4,,,,,,,,,,,,
Shanghai,2004,4,,,,,,,,,,,,
Shanxi,2004,4,,,,,,,,,,,,
Sichuan,2004,4,,,,,,,,,,,,
Tianjin,2004,4,,,,,,,,,,,,
Tibet,2004,4,,,,,,,,,,,,
Xinjiang,2004,4,,,,,,,,,,,,
Yunnan,2004,4,,,,,,,,,,,,
Zhejiang,2004,4,,,,,,,,,,,,
Anhui,2005,4,,,,,,,,,,,,
Beijing,2005,4,,,,,,,,,,,,
Chongqing,2005,4,,,,,,,,,,,,
Fujian,2005,4,,,,,,,,,,,,
Gansu,2005,4,,,,,,,,,,,,
Guangdong,2005,4,,,,,,,,,,,,
Guangxi,2005,4,,,,,,,,,,,,
Guizhou,2005,4,,,,,,,,,,,,
Hainan,2005,4,,,,,,,,,,,,
Hebei,2005,4,,,,,,,,,,,,
Heilongjiang,2005,4,,,,,,,,,,,,
Henan,2005,4,,,,,,,,,,,,
Hubei,2005,4,,,,,,,,,,,,
Hunan,2005,4,,,,,,,,,,,,
Inner Mongolia,2005,4,,,,,,,,,,,,
Jiangsu,2005,4,,,,,,,,,,,,
Jiangxi,2005,4,,,,,,,,,,,,
Jilin,2005,4,,,,,,,,,,,,
Liaoning,2005,4,,,,,,,,,,,,
Ningxia,2005,4,,,,,,,,,,,,
Qinghai,2005,4,,,,,,,,,,,,
Shaanxi,2005,4,,,,,,,,,,,,
Shandong,2005,4,,,,,,,,,,,,
Shanghai,2005,4,,,,,,,,,,,,
Shanxi,2005,4,,,,,,,,,,,,
Sichuan,2005,4,,,,,,,,,,,,
Tianjin,2005,4,,,,,,,,,,,,
Tibet,2005,4,,,,,,,,,,,,
Xinjiang,2005,4,,,,,,,,,,,,
Yunnan,2005,4,,,,,,,,,,,,
Zhejiang,2005,4,,,,,,,,,,,,
Anhui,2006,4,,,,,,,,,,,,
Beijing,2006,4,,,,,,,,,,,,
Chongqing,2006,4,,,,,,,,,,,,
Fujian,2006,4,,,,,,,,,,,,
Gansu,2006,4,,,,,,,,,,,,
Guangdong,2006,4,,,,,,,,,,,,
Guangxi,2006,4,,,,,,,,,,,,
Guizhou,2006,4,,,,,,,,,,,,
Hainan,2006,4,,,,,,,,,,,,
Hebei,2006,4,,,,,,,,,,,,
Heilongjiang,2006,4,,,,,,,,,,,,
Henan,2006,4,,,,,,,,,,,,
Hubei,2006,4,,,,,,,,,,,,
Hunan,2006,4,,,,,,,,,,,,
Inner Mongolia,2006,4,,,,,,,,,,,,
Jiangsu,2006,4,,,,,,,,,,,,
Jiangxi,2006,4,,,,,,,,,,,,
Jilin,2006,4,,,,,,,,,,,,
Liaoning,2006,4,,,,,,,,,,,,
Ningxia,2006,4,,,,,,,,,,,,
Qinghai,2006,4,,,,,,,,,,,,
Shaanxi,2006,4,,,,,,,,,,,,
Shandong,2006,4,,,,,,,,,,,,
Shanghai,2006,4,,,,,,,,,,,,
Shanxi,2006,4,,,,,,,,,,,,
Sichuan,2006,4,,,,,,,,,,,,
Tianjin,2006,4,,,,,,,,,,,,
Tibet,2006,4,,,,,,,,,,,,
Xinjiang,2006,4,,,,,,,,,,,,
Yunnan,2006,4,,,,,,,,,,,,
Zhejiang,2006,4,,,,,,,,,,,,
Anhui,2007,4,,,,,,,,,,,,
Beijing,2007,4,,,,,,,,,,,,
Chongqing,2007,4,,,,,,,,,,,,
Fujian,2007,4,,,,,,,,,,,,
Gansu,2007,4,,,,,,,,,,,,
Guangdong,2007,4,,,,,,,,,,,,
Guangxi,2007,4,,,,,,,,,,,,
Guizhou,2007,4,,,,,,,,,,,,
Hainan,2007,4,,,,,,,,,,,,
Hebei,2007,4,,,,,,,,,,,,
Heilongjiang,2007,4,,,,,,,,,,,,
Henan,2007,4,,,,,,,,,,,,
Hubei,2007,4,,,,,,,,,,,,
Hunan,2007,4,,,,,,,,,,,,
Inner Mongolia,2007,4,,,,,,,,,,,,
Jiangsu,2007,4,,,,,,,,,,,,
Jiangxi,2007,4,,,,,,,,,,,,
Jilin,2007,4,,,,,,,,,,,,
Liaoning,2007,4,,,,,,,,,,,,
Ningxia,2007,4,,,,,,,,,,,,
Qinghai,2007,4,,,,,,,,,,,,
Shaanxi,2007,4,,,,,,,,,,,,
Shandong,2007,4,,,,,,,,,,,,
Shanghai,2007,4,,,,,,,,,,,,
Shanxi,2007,4,,,,,,,,,,,,
Sichuan,2007,4,,,,,,,,,,,,
Tianjin,2007,4,,,,,,,,,,,,
Tibet,2007,4,,,,,,,,,,,,
Xinjiang,2007,4,,,,,,,,,,,,
Yunnan,2007,4,,,,,,,,,,,,
Zhejiang,2007,4,,,,,,,,,,,,
Anhui,2008,4,,,,,,,,,,,,
Beijing,2008,4,,,,,,,,,,,,
Chongqing,2008,4,,,,,,,,,,,,
Fujian,2008,4,,,,,,,,,,,,
Gansu,2008,4,,,,,,,,,,,,
Guangdong,2008,4,,,,,,,,,,,,
Guangxi,2008,4,,,,,,,,,,,,
Guizhou,2008,4,,,,,,,,,,,,
Hainan,2008,4,,,,,,,,,,,,
Hebei,2008,4,,,,,,,,,,,,
Heilongjiang,2008,4,,,,,,,,,,,,
Henan,2008,4,,,,,,,,,,,,
Hubei,2008,4,,,,,,,,,,,,
Hunan,2008,4,,,,,,,,,,,,
Inner Mongolia,2008,4,,,,,,,,,,,,
Jiangsu,2008,4,,,,,,,,,,,,
Jiangxi,2008,4,,,,,,,,,,,,
Jilin,2008,4,,,,,,,,,,,,
Liaoning,2008,4,,,,,,,,,,,,
Ningxia,2008,4,,,,,,,,,,,,
Qinghai,2008,4,,,,,,,,,,,,
Shaanxi,2008,4,,,,,,,,,,,,
Shandong,2008,4,,,,,,,,,,,,
Shanghai,2008,4,,,,,,,,,,,,
Shanxi,2008,4,,,,,,,,,,,,
Sichuan,2008,4,,,,,,,,,,,,
Tianjin,2008,4,,,,,,,,,,,,
Tibet,2008,4,,,,,,,,,,,,
Xinjiang,2008,4,,,,,,,,,,,,
Yunnan,2008,4,,,,,,,,,,,,
Zhejiang,2008,4,,,,,,,,,,,,
Anhui,2009,4,,,,,,,,,,,,
Beijing,2009,4,,,,,,,,,,,,
Chongqing,2009,4,,,,,,,,,,,,
Fujian,2009,4,,,,,,,,,,,,
Gansu,2009,4,,,,,,,,,,,,
Guangdong,2009,4,,,,,,,,,,,,
Guangxi,2009,4,,,,,,,,,,,,
Guizhou,2009,4,,,,,,,,,,,,
Hainan,2009,4,,,,,,,,,,,,
Hebei,2009,4,,,,,,,,,,,,
Heilongjiang,2009,4,,,,,,,,,,,,
Henan,2009,4,,,,,,,,,,,,
Hubei,2009,4,,,,,,,,,,,,
Hunan,2009,4,,,,,,,,,,,,
Inner Mongolia,2009,4,,,,,,,,,,,,
Jiangsu,2009,4,,,,,,,,,,,,
Jiangxi,2009,4,,,,,,,,,,,,
Jilin,2009,4,,,,,,,,,,,,
Liaoning,2009,4,,,,,,,,,,,,
Ningxia,2009,4,,,,,,,,,,,,
Qinghai,2009,4,,,,,,,,,,,,
Shaanxi,2009,4,,,,,,,,,,,,
Shandong,2009,4,,,,,,,,,,,,
Shanghai,2009,4,,,,,,,,,,,,
Shanxi,2009,4,,,,,,,,,,,,
Sichuan,2009,4,,,,,,,,,,,,
Tianjin,2009,4,,,,,,,,,,,,
Tibet,2009,4,,,,,,,,,,,,
Xinjiang,2009,4,,,,,,,,,,,,
Yunnan,2009,4,,,,,,,,,,,,
Zhejiang,2009,4,,,,,,,,,,,,
Anhui,2010,4,,,,,,,,,,,,
Beijing,2010,4,,,,,,,,,,,,
Chongqing,2010,4,,,,,,,,,,,,
Fujian,2010,4,,,,,,,,,,,,
Gansu,2010,4,,,,,,,,,,,,
Guangdong,2010,4,,,,,,,,,,,,
Guangxi,2010,4,,,,,,,,,,,,
Guizhou,2010,4,,,,,,,,,,,,
Hainan,2010,4,,,,,,,,,,,,
Hebei,2010,4,,,,,,,,,,,,
Heilongjiang,2010,4,,,,,,,,,,,,
Henan,2010,4,,,,,,,,,,,,
Hubei,2010,4,,,,,,,,,,,,
Hunan,2010,4,,,,,,,,,,,,
Inner Mongolia,2010,4,,,,,,,,,,,,
Jiangsu,2010,4,,,,,,,,,,,,
Jiangxi,2010,4,,,,,,,,,,,,
Jilin,2010,4,,,,,,,,,,,,
Liaoning,2010,4,,,,,,,,,,,,
Ningxia,2010,4,,,,,,,,,,,,
Qinghai,2010,4,,,,,,,,,,,,
Shaanxi,2010,4,,,,,,,,,,,,
Shandong,2010,4,,,,,,,,,,,,
Shanghai,2010,4,,,,,,,,,,,,
Shanxi,2010,4,,,,,,,,,,,,
Sichuan,2010,4,,,,,,,,,,,,
Tianjin,2010,4,,,,,,,,,,,,
Tibet,2010,4,,,,,,,,,,,,
Xinjiang,2010,4,,,,,,,,,,,,
Yunnan,2010,4,,,,,,,,,,,,
Zhejiang,2010,4,,,,,,,,,,,,
Anhui,2011,4,,,,,,,,,,,,
Beijing,2011,4,,,,,,,,,,,,
Chongqing,2011,4,,,,,,,,,,,,
Fujian,2011,4,,,,,,,,,,,,
Gansu,2011,4,,,,,,,,,,,,
Guangdong,2011,4,,,,,,,,,,,,
Guangxi,2011,4,,,,,,,,,,,,
Guizhou,2011,4,,,,,,,,,,,,
Hainan,2011,4,,,,,,,,,,,,
Hebei,2011,4,,,,,,,,,,,,
Heilongjiang,2011,4,,,,,,,,,,,,
Henan,2011,4,,,,,,,,,,,,
Hubei,2011,4,,,,,,,,,,,,
Hunan,2011,4,,,,,,,,,,,,
Inner Mongolia,2011,4,,,,,,,,,,,,
Jiangsu,2011,4,,,,,,,,,,,,
Jiangxi,2011,4,,,,,,,,,,,,
Jilin,2011,4,,,,,,,,,,,,
Liaoning,2011,4,,,,,,,,,,,,
Ningxia,2011,4,,,,,,,,,,,,
Qinghai,2011,4,,,,,,,,,,,,
Shaanxi,2011,4,,,,,,,,,,,,
Shandong,2011,4,,,,,,,,,,,,
Shanghai,2011,4,,,,,,,,,,,,
Shanxi,2011,4,,,,,,,,,,,,
Sichuan,2011,4,,,,,,,,,,,,
Tianjin,2011,4,,,,,,,,,,,,
Tibet,2011,4,,,,,,,,,,,,
Xinjiang,2011,4,,,,,,,,,,,,
Yunnan,2011,4,,,,,,,,,,,,
Zhejiang,2011,4,,,,,,,,,,,,
Anhui,2012,4,,,,,,,,,,,,
Beijing,2012,4,,,,,,,,,,,,
Chongqing,2012,4,,,,,,,,,,,,
Fujian,2012,4,,,,,,,,,,,,
Gansu,2012,4,,,,,,,,,,,,
Guangdong,2012,4,,,,,,,,,,,,
Guangxi,2012,4,,,,,,,,,,,,
Guizhou,2012,4,,,,,,,,,,,,
