英文省份,年份,验光方式1非散瞳；2散瞳；3试片,1-3年级城市人数,1-3年级城市近视人数,1-3年级城市患病率,1-3年级农村人数,1-3年级农村近视人数,1-3年级农村患病率,4-6年级城市人数,4-6年级城市近视人数,4-6年级城市患病率,4-6年级农村人数,4-6年级农村近视人数,4-6年级农村患病率,7-9年级城市人数,7-9年级城市近视人数,7-9年级城市近视率,7-9年级农村人数,7-9年级农村近视人数,7-9年级农村近视率,10-12年级城市人数,10-12年级城市近视人数,10-12年级城市近视率,10-12年级农村人数,10-12年级农村近视人数,10-12年级农村近视率
Zhejiang,2012.0,1.0,1294 ,184 ,0.1422,0 ,0 ,,,,,,,,,,,,,,,,,,,
Zhejiang,2015.0,1.0,,,,,,,1294 ,491 ,0.37939999999999996,0 ,0 ,,,,,,,,,,,,,
Zhejiang,2019.0,1.0,,,,,,,1088 ,669 ,0.6149,0 ,0 ,,1088 ,886 ,0.8143,0 ,0 ,,1080 ,969 ,0.8972,0 ,0 ,
Jiangsu,2019.0,1.0,20735 ,4246 ,0.2048,20545 ,2924 ,0.1423,20124 ,10363 ,0.5149,19941 ,7135 ,0.3578,14604 ,12419 ,0.8504,14471 ,8551 ,0.5909,8059 ,7173 ,0.8901,0 ,0 ,
Jiangsu,2020.0,1.0,21052 ,5445 ,0.2586,18677 ,3582 ,0.1918,22386 ,13293 ,0.5938,19860 ,8746 ,0.4404,16193 ,14199 ,0.8769,14366 ,9342 ,0.6503,9347 ,8540 ,0.9137000000000001,0 ,0 ,
Beijing,2000.0,2.0,0 ,0 ,,1043 ,80 ,0.0767,,,,,,,0 ,0 ,,2986 ,815 ,0.2731,0 ,0 ,,944 ,447 ,0.47340000000000004
Beijing,1998.0,2.0,0 ,0 ,,1808 ,98 ,0.0542,0 ,0 ,,2342 ,334 ,0.1426,0 ,0 ,,1432 ,516 ,0.3603,,,,,,
Shandong,2012.0,2.0,974 ,244 ,0.2505,963 ,126 ,0.1308,874 ,517 ,0.5915,908 ,315 ,0.3469,450 ,368 ,0.8178,561 ,317 ,0.5650999999999999,129 ,124 ,0.9612,244 ,186 ,0.7623000000000001
Zhejiang,2019.0,1.0,599 ,183 ,0.3061,469 ,126 ,0.26789999999999997,623 ,438 ,0.7038,488 ,301 ,0.6159,606 ,528 ,0.8713,476 ,363 ,0.7625,650 ,621 ,0.9558,509 ,426 ,0.8364
Tianjin,2018.0,1.0,2510 ,1733 ,0.6904,0 ,0 ,,4766 ,3843 ,0.8062999999999999,0 ,0 ,,6894 ,6074 ,0.8811,0 ,0 ,,,,,,,
Shandong,2015.0,1.0,5706 ,880 ,0.1542,0 ,0 ,,10564 ,6775 ,0.6413,0 ,0 ,,,,,,,,,,,,,
Shandong,2016.0,1.0,16040 ,2088 ,0.13019999999999998,0 ,0 ,,21003 ,13918 ,0.6627,0 ,0 ,,,,,,,,,,,,,
Shandong,2018.0,1.0,10936 ,1332 ,0.12179999999999999,0 ,0 ,,8488 ,6339 ,0.7468,0 ,0 ,,,,,,,,,,,,,
Shandong,2020.0,1.0,48326 ,13478 ,0.2789,0 ,0 ,,69406 ,49220 ,0.7092,0 ,0 ,,,,,,,,,,,,,
Shandong,2015.0,2.0,,,,,,,1368 ,378 ,0.2763,0 ,0 ,,3522 ,2166 ,0.615,0 ,0 ,,,,,,,
Beijing,2011.0,1.0,,,,,,,,,,,,,,,,,,,4677 ,4219 ,0.9020999999999999,0 ,0 ,
Zhejiang,2001.0,1.0,,,,,,,,,,,,,,,,,,,2418 ,1873 ,0.7746,0 ,0 ,
Zhejiang,2003.0,1.0,,,,,,,,,,,,,,,,,,,2462 ,2001 ,0.8126000000000001,0 ,0 ,
Zhejiang,2004.0,1.0,,,,,,,,,,,,,,,,,,,2654 ,2149 ,0.8096,0 ,0 ,
Zhejiang,2006.0,1.0,,,,,,,,,,,,,,,,,,,2974 ,2374 ,0.7981,0 ,0 ,
Zhejiang,2008.0,1.0,,,,,,,,,,,,,,,,,,,3055 ,2529 ,0.8277,0 ,0 ,
Zhejiang,2010.0,1.0,,,,,,,,,,,,,,,,,,,3276 ,2781 ,0.8488,0 ,0 ,
Zhejiang,2012.0,1.0,,,,,,,,,,,,,,,,,,,3283 ,2766 ,0.8426,0 ,0 ,
Zhejiang,2014.0,1.0,,,,,,,,,,,,,,,,,,,3151 ,2709 ,0.8595999999999999,0 ,0 ,
Guangdong,2014.0,2.0,,,,,,,0 ,0 ,,6293 ,696 ,0.1105,,,,,,,,,,,,
Guangdong,2002.0,2.0,1107 ,182 ,0.16440000000000002,0 ,0 ,,1287 ,525 ,0.4079,0 ,0 ,,1370 ,904 ,0.6598999999999999,0 ,0 ,,,,,,,
Guangdong,2005.0,2.0,,,,,,,,,,,,,1192 ,596 ,0.5,970 ,320 ,0.3299,,,,,,
Beijing,2010.0,1.0,3391 ,1218 ,0.3592,0 ,0 ,,2232 ,1330 ,0.5959,0 ,0 ,,4369 ,3409 ,0.7803,0 ,0 ,,5240 ,4579 ,0.8739,0 ,0 ,
Guangdong,2011.0,1.0,5738 ,1458 ,0.2541,0 ,0 ,,,,,,,,,,,,,,,,,,,
Guangdong,2014.0,1.0,,,,,,,5282 ,3250 ,0.6153,0 ,0 ,,,,,,,,,,,,,
Guangdong,2011.0,1.0,,,,,,,,,,,,,7186 ,5288 ,0.7359,0 ,0 ,,,,,,,
Shanghai,2013.0,2.0,907,169 ,0.1865,0 ,0 ,,183,83 ,0.4559,0 ,0 ,,183,121 ,0.6616,0 ,0 ,,260,211 ,0.8115000000000001,0 ,0 ,
Shanghai,2010.0,2.0,1881 ,286 ,0.152,0 ,0 ,,2713 ,1258 ,0.4636,0 ,0 ,,,,,,,,,,,,,
Shanghai,2012.0,1.0,220891 ,38492 ,0.1743,0 ,0 ,,172077 ,81402 ,0.4731,0 ,0 ,,86700 ,61420 ,0.7084,0 ,0 ,,,,,,,
Liaoning,2018.0,1.0,652 ,176 ,0.2706,561 ,124 ,0.2214,652 ,470 ,0.721,561 ,331 ,0.5898,579 ,527 ,0.9096,499 ,371 ,0.7441,1017 ,966 ,0.9503,0 ,0 ,
Beijing,2006.0,2.0,,,,,,,,,,,,,3657 ,1882 ,0.5146999999999999,0 ,0 ,,,,,,,
Beijing,2008.0,2.0,,,,,,,,,,,,,3662 ,1970 ,0.5379,0 ,0 ,,,,,,,
Beijing,2010.0,2.0,,,,,,,,,,,,,3897 ,2179 ,0.5593,0 ,0 ,,,,,,,
Beijing,2012.0,2.0,,,,,,,,,,,,,3816 ,2266 ,0.5937,0 ,0 ,,,,,,,
Beijing,2014.0,2.0,,,,,,,,,,,,,3833 ,2349 ,0.6129,0 ,0 ,,,,,,,
Beijing,2021.0,2.0,2538 ,936 ,0.3688,0 ,0 ,,2268 ,1615 ,0.7121,0 ,0 ,,,,,,,,,,,,,
Beijing,2011.0,1.0,382 ,82 ,0.214,0 ,0 ,,299 ,148 ,0.4935,0 ,0 ,,,,,,,,,,,,,
Beijing,2016.0,1.0,6175 ,2053 ,0.3325,0 ,0 ,,6757 ,4260 ,0.6304,0 ,0 ,,11254 ,9390 ,0.8344,0 ,0 ,,12483 ,10906 ,0.8737,0 ,0 ,
Shanghai,2010.0,2.0,1856 ,289 ,0.1557,0 ,0 ,,,,,,,,,,,,,,,,,,,
Shanghai,2012.0,2.0,566 ,153 ,0.2696,0 ,0 ,,1073 ,572 ,0.5331,0 ,0 ,,,,,,,,,,,,,
Jiangsu,2018.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Tianjin,2016.0,2.0,205 ,88 ,0.4293,0 ,0 ,,189 ,117 ,0.619,0 ,0 ,,172 ,147 ,0.8547,0 ,0 ,,,,,,,
Liaoning,2019.0,1.0,0 ,0 ,,1074 ,113 ,0.1051,0 ,0 ,,930 ,313 ,0.3367,,,,,,,,,,,,
Shandong,2019.0,1.0,0 ,0 ,,1177 ,150 ,0.12710000000000002,0 ,0 ,,1020 ,415 ,0.4073,,,,,,,,,,,,
Guangdong,2019.0,1.0,0 ,0 ,,744 ,75 ,0.1007,0 ,0 ,,645 ,208 ,0.32270000000000004,,,,,,,,,,,,
Liaoning,2018.0,1.0,1219 ,277 ,0.2271,0 ,0 ,,1219 ,838 ,0.6878,0 ,0 ,,1053 ,915 ,0.8689,0 ,0 ,,1014 ,942 ,0.929,0 ,0 ,
Shanghai,2016.0,2.0,777 ,406 ,0.5225,0 ,0 ,,254 ,169 ,0.6654000000000001,0 ,0 ,,,,,,,,,,,,,
Liaoning,2014.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning,2016.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai,2014.0,1.0,1724 ,326 ,0.1891,0 ,0 ,,,,,,,,,,,,,,,,,,,
Shanghai,2016.0,1.0,602 ,123 ,0.2051,0 ,0 ,,1117 ,574 ,0.5134000000000001,0 ,0 ,,,,,,,,,,,,,
Jiangsu,2017.0,2.0,622 ,108 ,0.17370000000000002,0 ,0 ,,469 ,205 ,0.43670000000000003,0 ,0 ,,,,,,,,,,,,,
Shanghai,2017.0,1.0,929 ,230 ,0.24780000000000002,0 ,0 ,,417 ,132 ,0.3155,0 ,0 ,,,,,,,,,,,,,
Shanghai,2020.0,1.0,,,,,,,929 ,482 ,0.5191,0 ,0 ,,417 ,299 ,0.7167,0 ,0 ,,,,,,,
Jiangsu,2011.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai,2013.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai,2014.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong,2012.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu,2011.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai,2013.0,2.0,2356 ,664 ,0.2818,0 ,0 ,,692 ,469 ,0.6781999999999999,0 ,0 ,,,,,,,,,,,,,
Guangdong,2009.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu,2015.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Beijing,2017.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong,2018.0,1.0,4147 ,333 ,0.08039999999999999,0 ,0 ,,1331 ,408 ,0.3063,0 ,0 ,,,,,,,,,,,,,
Zhejiang,2014.0,1.0,6022 ,836 ,0.1388,0 ,0 ,,5933 ,2687 ,0.45289999999999997,0 ,0 ,,1042 ,754 ,0.7236,0 ,0 ,,,,,,,
Shanghai,2011.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong,2009.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu,2018.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai,2019.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong,2006.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Beijing,2018.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong,2009.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang,2009.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Tianjin,2021.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu,2020.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang,2017.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong,2001.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Beijing,2009.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Beijing,2009.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Beijing,2002.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong,2016.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong,2003.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Tianjin,2021.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu,2020.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu,2018.0,1.0,0 ,0 ,,971 ,235 ,0.242,0 ,0 ,,1022 ,659 ,0.6448,0 ,0 ,,1126 ,952 ,0.8454999999999999,0 ,0 ,,1070 ,993 ,0.9279999999999999
Zhejiang,2016.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang,2019.0,1.0,231783 ,53635 ,0.2314,47763 ,9480 ,0.1985,218620 ,126872 ,0.5803,45050 ,22426 ,0.4978,194750 ,158564 ,0.8142,40132 ,28028 ,0.6984,132626 ,117010 ,0.8823000000000001,27330 ,20683 ,0.7568
Guangdong,2007.0,2.0,,,,,,,,,,,,,0 ,0 ,,1892 ,1319 ,0.6973,,,,,,
Guangdong,2008.0,2.0,651 ,71 ,0.10980000000000001,0 ,0 ,,,,,,,,,,,,,,,,,,,
Jiangsu,2021.0,2.0,2496 ,620 ,0.2484,1561 ,264 ,0.16879999999999998,2496 ,1890 ,0.7574,1561 ,804 ,0.5146999999999999,1150 ,1078 ,0.9375,719 ,458 ,0.637,1251 ,1231 ,0.9837,783 ,523 ,0.6684
Zhejiang,2012.0,1.0,623 ,235 ,0.3772,0 ,0 ,,,,,,,,,,,,,,,,,,,
Zhejiang,2019.0,1.0,536 ,214 ,0.3993,0 ,0 ,,,,,,,,,,,,,,,,,,,
Jiangsu,2019.0,1.0,15467 ,2682 ,0.1734,0 ,0 ,,15423 ,8754 ,0.5676,0 ,0 ,,12073 ,9252 ,0.7663,0 ,0 ,,,,,,,
Jiangsu,2020.0,1.0,14679 ,2990 ,0.20370000000000002,0 ,0 ,,16186 ,9706 ,0.5996,0 ,0 ,,11099 ,8902 ,0.802,0 ,0 ,,,,,,,
Guangdong,2004.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Tianjin,2003.0,2.0,0 ,0 ,,237 ,11 ,0.0464,0 ,0 ,,286 ,40 ,0.1399,0 ,0 ,,177 ,68 ,0.38420000000000004,,,,,,
Beijing,2008.0,2.0,2822 ,829,0.2937,,,,2822 ,1375,0.48719999999999997,,,,4378,2793,0.638,,,,5295,3784,0.7145999999999999,,,
Jiangsu,2019.0,2.0,,0 ,,3257 ,726 ,0.223,,,,,,,,,,,,,,,,,,
Jiangsu,2020.0,2.0,1643,,,2171,,,,,,1086,,,,,,,,,,,,,,
Zhejiang,2016.0,1.0,,,,,,,,,,,,,,,,,,,1424,1219,0.8561,,,
Zhejiang,2018.0,1.0,,,,,,,,,,,,,,,,,,,1268,1056,0.8328,,,
Zhejiang,2020.0,1.0,,,,,,,,,,,,,,,,,,,1242,1060,0.8532,,,
Zhejiang,2022.0,1.0,,,,,,,,,,,,,,,,,,,1321,1103,0.8347,,,
Zhejiang,2012.0,2.0,828,188,0.2271,,,,828,569,0.6878,,,,,,,,,,,,,,,
Beijing,2011.0,2.0,2923,727,0.2488,,,,1326,833,0.6286,,,,,,,,,,,,,,,
Liaoning,2012.0,2.0,616,112,0.1818,,,,438,243,0.5559000000000001,,,,566,410,0.7243999999999999,,,,,,,,,
Beijing,1995.0,3.0,943,213,0.2263,932,96,0.1026,943,281,0.2975,932,172,0.18489999999999998,942,551,0.5846,930,313,0.33649999999999997,937,619,0.6604000000000001,921,479,0.5202
Tianjin,1995.0,3.0,943,68,0.0723,932,29,0.0315,943,69,0.073,932,148,0.1585,942,348,0.3696,930,408,0.4391,937,364,0.3887,921,463,0.5027
Liaoning,1995.0,3.0,943,151,0.1598,932,53,0.056799999999999996,943,237,0.251,932,107,0.11470000000000001,942,564,0.5991,930,314,0.3373,937,753,0.8031,921,587,0.6373
Shanghai,1995.0,3.0,943,269,0.2849,932,116,0.1242,943,449,0.4756,932,284,0.30510000000000004,942,611,0.6487,930,536,0.5756,937,777,0.8294,921,736,0.7987000000000001
Jiangsu,1995.0,3.0,943,177,0.1877,932,74,0.07919999999999999,943,381,0.40409999999999996,932,205,0.22030000000000002,942,597,0.634,930,484,0.5196999999999999,937,760,0.8105,921,732,0.7945
Zhejiang,1995.0,3.0,943,233,0.24719999999999998,932,195,0.2097,943,395,0.41850000000000004,932,417,0.4476,942,705,0.7483,930,646,0.6942,937,804,0.8581,921,800,0.8684999999999999
Shandong,1995.0,3.0,943,121,0.1278,932,118,0.1267,943,362,0.3834,932,360,0.3861,942,665,0.7055,930,542,0.5821000000000001,937,797,0.8501000000000001,921,757,0.8220999999999999
Guangdong,1995.0,3.0,943,154,0.16329999999999997,932,23,0.0245,943,305,0.3233,932,83,0.0889,942,511,0.5421,930,304,0.32659999999999995,937,698,0.7445999999999999,921,517,0.5617
Beijing,2000.0,3.0,937,185,0.1974,998,116,0.1162,935,278,0.2973,917,159,0.1734,935,575,0.615,921,329,0.35719999999999996,933,744,0.7974,721,439,0.6089
Tianjin,2000.0,3.0,361,116,0.32130000000000003,718,36,0.0501,360,86,0.2389,720,102,0.1417,360,177,0.4917,720,235,0.3264,360,248,0.6889,721,417,0.5784
Liaoning,2000.0,3.0,1565,292,0.1866,1575,111,0.0705,1569,366,0.23329999999999998,1614,226,0.14,1528,690,0.45159999999999995,1608,457,0.2842,1546,1192,0.7709999999999999,1576,1037,0.6579999999999999
Shanghai,2000.0,3.0,1945,406,0.2087,1984,191,0.09630000000000001,1905,813,0.4268,2007,638,0.3179,1892,1224,0.6469,2152,1245,0.5785,1620,1261,0.7784,1751,1339,0.7646999999999999
Jiangsu,2000.0,3.0,949,238,0.25079999999999997,938,148,0.1578,936,374,0.3996,946,184,0.1945,948,654,0.6899,945,511,0.5407,923,793,0.8592,944,826,0.875
Zhejiang,2000.0,3.0,899,219,0.24359999999999998,900,103,0.1144,900,334,0.3711,900,380,0.42219999999999996,900,667,0.7411,900,639,0.71,899,776,0.8632,897,784,0.8740000000000001
Shandong,2000.0,3.0,1029,204,0.19829999999999998,1034,111,0.1074,1119,417,0.37270000000000003,1066,343,0.3218,1032,703,0.6812,1077,645,0.5989,1026,870,0.848,1104,924,0.8370000000000001
Guangdong,2000.0,3.0,900,154,0.1711,900,45,0.05,900,267,0.2967,900,89,0.0989,900,485,0.5389,899,234,0.26030000000000003,899,691,0.7686,898,481,0.5356000000000001
Beijing,2005.0,3.0,893,252,0.2822,927,169,0.18230000000000002,931,436,0.4683,935,286,0.3059,948,665,0.7015,942,497,0.5276,1090,857,0.7862,922,702,0.7614
Tianjin,2005.0,3.0,909,244,0.26839999999999997,913,52,0.057,991,467,0.47119999999999995,913,153,0.16760000000000003,970,510,0.5257999999999999,905,399,0.4409,977,727,0.7441,917,662,0.7219
Liaoning,2005.0,3.0,900,330,0.3667,900,263,0.2922,900,499,0.5544,899,414,0.46049999999999996,900,623,0.6922,900,512,0.5689,918,764,0.8321999999999999,909,744,0.8184999999999999
Shanghai,2005.0,3.0,900,218,0.2422,899,130,0.1446,897,412,0.4593,899,321,0.35710000000000003,898,586,0.6526000000000001,900,555,0.6167,899,638,0.7097,900,636,0.7067
Jiangsu,2005.0,3.0,1146,377,0.32899999999999996,1132,305,0.26940000000000003,1135,586,0.5163,1154,583,0.5052,1160,837,0.7216,1132,883,0.78,1197,1059,0.8847,1220,1063,0.8713
Zhejiang,2005.0,3.0,907,240,0.2646,907,223,0.2459,900,516,0.5733,900,463,0.5144,899,716,0.7964,904,697,0.7709999999999999,902,813,0.9013,899,806,0.8966
Shandong,2005.0,3.0,1056,314,0.2973,1080,256,0.237,1108,602,0.5433,1083,565,0.5217,1032,844,0.8178,1071,807,0.7535,1069,949,0.8876999999999999,1077,989,0.9183
Guangdong,2005.0,3.0,900,283,0.3144,900,97,0.10779999999999999,900,467,0.5189,900,191,0.2122,900,601,0.6678000000000001,900,337,0.37439999999999996,900,686,0.7622,900,548,0.6089
Beijing,2010.0,3.0,898,332,0.3697,900,261,0.29,900,548,0.6089,900,385,0.4278,900,703,0.7811,900,582,0.6467,900,758,0.8422,900,707,0.7856000000000001
Tianjin,2010.0,3.0,900,153,0.17,899,55,0.061200000000000004,900,352,0.3911,900,216,0.24,900,590,0.6556000000000001,900,460,0.5111,900,640,0.7111,899,530,0.5895
Liaoning,2010.0,3.0,897,305,0.34,896,172,0.192,899,500,0.5562,899,340,0.3782,897,695,0.7748,898,546,0.608,898,778,0.8664000000000001,895,720,0.8045
Shanghai,2010.0,3.0,900,337,0.37439999999999996,900,307,0.3411,900,589,0.6544,900,551,0.6122,900,749,0.8321999999999999,900,758,0.8422,900,800,0.8889,900,793,0.8811
Jiangsu,2010.0,3.0,900,338,0.37560000000000004,900,243,0.27,900,541,0.6011,900,435,0.4833,900,675,0.75,900,674,0.7489,900,721,0.8011,900,724,0.8044
Zhejiang,2010.0,3.0,900,330,0.3667,900,299,0.3322,898,599,0.667,900,614,0.6822,900,791,0.8789,900,805,0.8944,900,821,0.9122,894,796,0.8904000000000001
Shandong,2010.0,3.0,889,421,0.4736,890,339,0.3809,881,595,0.6754000000000001,894,494,0.5526,889,752,0.8459,899,653,0.7264,895,808,0.9028,898,819,0.912
Guangdong,2010.0,3.0,900,397,0.4411,900,176,0.1956,900,551,0.6122,900,365,0.4056,900,624,0.6933,900,496,0.5511,900,718,0.7978000000000001,900,591,0.6567000000000001
Beijing,2014.0,3.0,900,346,0.38439999999999996,900,261,0.29,900,639,0.71,900,483,0.5367000000000001,900,778,0.8644,900,706,0.7844,800,735,0.9188,800,697,0.8713
Tianjin,2014.0,3.0,898,341,0.3797,899,239,0.2659,893,613,0.6865000000000001,899,499,0.5550999999999999,898,766,0.853,899,738,0.8209000000000001,900,794,0.8822,900,771,0.8567
Liaoning,2014.0,3.0,899,270,0.3003,899,237,0.2636,896,518,0.5781000000000001,900,398,0.4422,900,632,0.7021999999999999,898,646,0.7193999999999999,900,715,0.7944,899,677,0.7531
Shanghai,2014.0,3.0,900,405,0.45,900,339,0.37670000000000003,900,625,0.6944,900,631,0.7011,900,743,0.8256,900,789,0.8767,862,773,0.8968,881,827,0.9387000000000001
Jiangsu,2014.0,3.0,900,412,0.4578,900,350,0.3889,900,657,0.73,900,597,0.6633,900,803,0.8922,900,753,0.8367,750,703,0.9373,799,725,0.9074
Zhejiang,2014.0,3.0,898,361,0.402,890,148,0.1663,896,573,0.6395000000000001,893,268,0.30010000000000003,883,635,0.7191,900,322,0.3578,892,563,0.6312,900,399,0.44329999999999997
Shandong,2014.0,3.0,898,377,0.41979999999999995,898,373,0.4154,899,571,0.6352,899,512,0.5695,900,769,0.8543999999999999,898,644,0.7171,900,817,0.9078,899,739,0.8220000000000001
