,year,province,rate
0,1998,Anhui,0.4353725216123583
1,1998,Beijing,0.5466596476467288
2,1998,Chongqing,0.3157887008853498
3,1998,Fujian,0.43342262777908575
4,1998,Gansu,0.3338941420554625
5,1998,Guangdong,0.35108111664856967
6,1998,Guangxi,0.2724386691978199
7,1998,Guizhou,0.28291358783724635
8,1998,Hainan,0.29875255461201505
9,1998,Hebei,0.40381260146786935
10,1998,Heilongjiang,0.3772257142646706
11,1998,Henan,0.40925282696868404
12,1998,Hubei,0.4258484512215555
13,1998,Hunan,0.35294508055244467
14,1998,Inner Mongolia,0.41275482029890587
15,1998,Jiangsu,0.47238727435896355
16,1998,Jiangxi,0.3769188371096225
17,1998,Jilin,0.355570118842674
18,1998,Liaoning,0.38197490981862864
19,1998,Ningxia,0.3657537013073292
20,1998,Qinghai,0.35060533447332815
21,1998,Shaanxi,0.3689221333635875
22,1998,Shandong,0.4192130504985134
23,1998,Shanghai,0.5870678846637516
24,1998,Shanxi,0.39436704388300947
25,1998,Sichuan,0.31122442703083053
26,1998,Tianjin,0.48074677742821165
27,1998,Tibet,0.32873660459871906
28,1998,Xinjiang,0.361086820263964
29,1998,Yunnan,0.2937957253647191
30,1998,Zhejiang,0.49722337393604243
31,1999,Anhui,0.43675850140080874
32,1999,Beijing,0.5466596476467288
33,1999,Chongqing,0.3198402884897966
34,1999,Fujian,0.43812535347154924
35,1999,Gansu,0.33195895113339663
36,1999,Guangdong,0.3574242880331061
37,1999,Guangxi,0.2790720674016029
38,1999,Guizhou,0.2855648343962324
39,1999,Hainan,0.30681269091645424
40,1999,Hebei,0.40888203912557225
41,1999,Heilongjiang,0.3877137557512711
42,1999,Henan,0.40995679531126944
43,1999,Hubei,0.4343285877807661
44,1999,Hunan,0.3586855150063465
45,1999,Inner Mongolia,0.419995967586957
46,1999,Jiangsu,0.4766667735362464
47,1999,Jiangxi,0.3815863459124864
48,1999,Jilin,0.36187454658348084
49,1999,Liaoning,0.389940609602648
50,1999,Ningxia,0.36629376613618225
51,1999,Qinghai,0.3558470901721774
52,1999,Shaanxi,0.37603614837614663
53,1999,Shandong,0.4241931339626745
54,1999,Shanghai,0.5887933032649297
55,1999,Shanxi,0.40135517798784015
56,1999,Sichuan,0.31677261870204254
57,1999,Tianjin,0.48642674387976353
58,1999,Tibet,0.33372840735038
59,1999,Xinjiang,0.36485994972238445
60,1999,Yunnan,0.2990688466349982
61,1999,Zhejiang,0.502052791610721
62,2000,Anhui,0.4240277029027507
63,2000,Beijing,0.5536635073036705
64,2000,Chongqing,0.33643027403106995
65,2000,Fujian,0.46465914980344836
66,2000,Gansu,0.33782102307329825
67,2000,Guangdong,0.370404454465491
68,2000,Guangxi,0.30651921672819527
69,2000,Guizhou,0.20266360201515832
70,2000,Hainan,0.23907438886967036
71,2000,Hebei,0.4884044436153098
72,2000,Heilongjiang,0.2963087809015809
73,2000,Henan,0.3420139009206634
74,2000,Hubei,0.38949292547987724
75,2000,Hunan,0.34506058268511375
76,2000,Inner Mongolia,0.3441645990829115
77,2000,Jiangsu,0.48483420030165325
78,2000,Jiangxi,0.34355033919768513
79,2000,Jilin,0.3247758107801384
80,2000,Liaoning,0.3626397510243161
81,2000,Ningxia,0.31581747490188306
82,2000,Qinghai,0.2833728478640393
83,2000,Shaanxi,0.35477352789379946
84,2000,Shandong,0.5201895193080461
85,2000,Shanghai,0.5728102484283342
86,2000,Shanxi,0.4306448310605525
87,2000,Sichuan,0.3806095135656053
88,2000,Tianjin,0.41576664207425174
89,2000,Tibet,0.3360032813466496
90,2000,Xinjiang,0.39676264586254095
91,2000,Yunnan,0.3919042669026419
92,2000,Zhejiang,0.5626630515132856
93,2001,Anhui,0.4390086165701429
94,2001,Beijing,0.5466596476467288
95,2001,Chongqing,0.32920695612741757
96,2001,Fujian,0.44659172903371036
97,2001,Gansu,0.3340429257372335
98,2001,Guangdong,0.34726284887518144
99,2001,Guangxi,0.2784455587218355
100,2001,Guizhou,0.2915550659258589
101,2001,Hainan,0.319220930630425
102,2001,Hebei,0.4184202561850765
103,2001,Heilongjiang,0.4040334592370717
104,2001,Henan,0.4151755650019441
105,2001,Hubei,0.44820327453871733
106,2001,Hunan,0.3704155417990972
107,2001,Inner Mongolia,0.43368558114520844
108,2001,Jiangsu,0.4893709628441518
109,2001,Jiangxi,0.39377686844808507
110,2001,Jilin,0.37545837497031076
111,2001,Liaoning,0.4041241081178877
112,2001,Ningxia,0.3719590996234431
113,2001,Qinghai,0.36677867093791017
114,2001,Shaanxi,0.3887366261777576
115,2001,Shandong,0.4351102602923902
116,2001,Shanghai,0.5916170549351105
117,2001,Shanxi,0.41431672101210504
118,2001,Sichuan,0.3278492727647897
119,2001,Tianjin,0.4955845431317438
120,2001,Tibet,0.3392762174246339
121,2001,Xinjiang,0.3721536474438222
122,2001,Yunnan,0.30933276350270394
123,2001,Zhejiang,0.5039965765664055
124,2002,Anhui,0.4701017831377904
125,2002,Beijing,0.5723467523007535
126,2002,Chongqing,0.36748162818477165
127,2002,Fujian,0.4680379507580457
128,2002,Gansu,0.3450325801018397
129,2002,Guangdong,0.40203698969886786
130,2002,Guangxi,0.295638587392705
131,2002,Guizhou,0.313083922840706
132,2002,Hainan,0.32818375888545787
133,2002,Hebei,0.4496650167484962
134,2002,Heilongjiang,0.42069990686567493
135,2002,Henan,0.44169950531098534
136,2002,Hubei,0.4455298629109467
137,2002,Hunan,0.38467712679151256
138,2002,Inner Mongolia,0.4523730060116578
139,2002,Jiangsu,0.5083086305782318
140,2002,Jiangxi,0.40165751619175016
141,2002,Jilin,0.39336009228363916
142,2002,Liaoning,0.42865100387748245
143,2002,Ningxia,0.41046992819206973
144,2002,Qinghai,0.3829430472751443
145,2002,Shaanxi,0.4026163581244686
146,2002,Shandong,0.45773438902501706
147,2002,Shanghai,0.5991998555950891
148,2002,Shanxi,0.4285226247499231
149,2002,Sichuan,0.34724304247001603
150,2002,Tianjin,0.5099327823451937
151,2002,Tibet,0.35266487239422123
152,2002,Xinjiang,0.3799976483848595
153,2002,Yunnan,0.3282675162383204
154,2002,Zhejiang,0.5228340760457169
155,2003,Anhui,0.47459204213878164
156,2003,Beijing,0.5728294901872925
157,2003,Chongqing,0.3685273791758667
158,2003,Fujian,0.4727943123485878
159,2003,Gansu,0.3696685711673405
160,2003,Guangdong,0.38726903509826227
161,2003,Guangxi,0.3021610572460814
162,2003,Guizhou,0.31852815769423665
163,2003,Hainan,0.2174963645505405
164,2003,Hebei,0.45912976118465404
165,2003,Heilongjiang,0.42667999332381484
166,2003,Henan,0.4501922335894708
167,2003,Hubei,0.4506026980448862
168,2003,Hunan,0.39395076237627125
169,2003,Inner Mongolia,0.4610090854036746
170,2003,Jiangsu,0.514960277679172
171,2003,Jiangxi,0.41238945046593134
172,2003,Jilin,0.4014535406395664
173,2003,Liaoning,0.43795829527473756
174,2003,Ningxia,0.40632011284388125
175,2003,Qinghai,0.380637675128535
176,2003,Shaanxi,0.4040670888947372
177,2003,Shandong,0.46727996040803976
178,2003,Shanghai,0.6025319346015694
179,2003,Shanxi,0.4386821556603684
180,2003,Sichuan,0.34748204293751084
181,2003,Tianjin,0.4960152614054033
182,2003,Tibet,0.3600234172702994
183,2003,Xinjiang,0.3799026004429009
184,2003,Yunnan,0.33670508079176364
185,2003,Zhejiang,0.5290314687675999
186,2004,Anhui,0.49357847115182985
187,2004,Beijing,0.5872956894052481
188,2004,Chongqing,0.3896460920288034
189,2004,Fujian,0.48553974662963667
190,2004,Gansu,0.35730779288108094
191,2004,Guangdong,0.41136955503847084
192,2004,Guangxi,0.3264301489041056
193,2004,Guizhou,0.3312789155997144
194,2004,Hainan,0.357675162804037
195,2004,Hebei,0.4767810492441304
196,2004,Heilongjiang,0.4601129842446523
197,2004,Henan,0.45957054728799407
198,2004,Hubei,0.4760358220230594
199,2004,Hunan,0.414503080109869
200,2004,Inner Mongolia,0.47757337925594956
201,2004,Jiangsu,0.5253592292786127
202,2004,Jiangxi,0.4294023023359348
203,2004,Jilin,0.42869269633754037
204,2004,Liaoning,0.46082579181436734
205,2004,Ningxia,0.4238031985626982
206,2004,Qinghai,0.4001380320474884
207,2004,Shaanxi,0.4229512920591928
208,2004,Shandong,0.48196872321160755
209,2004,Shanghai,0.6089281096367697
210,2004,Shanxi,0.4537688549723482
211,2004,Sichuan,0.36264754429756674
212,2004,Tianjin,0.5292891025080154
213,2004,Tibet,0.3692718477796312
214,2004,Xinjiang,0.39272262533109564
215,2004,Yunnan,0.35026711691362467
216,2004,Zhejiang,0.5382443471873474
217,2005,Anhui,0.41803112206467113
218,2005,Beijing,0.6201610004348355
219,2005,Chongqing,0.49543726920725234
220,2005,Fujian,0.4678959351372071
221,2005,Gansu,0.5024477903216953
222,2005,Guangdong,0.4567705767537563
223,2005,Guangxi,0.41469695714771376
224,2005,Guizhou,0.2442121486285706
225,2005,Hainan,0.3335314247727356
226,2005,Hebei,0.5019941369818304
227,2005,Heilongjiang,0.25239234231459756
228,2005,Henan,0.36717716978845216
229,2005,Hubei,0.4588862389052828
230,2005,Hunan,0.4577192148738465
231,2005,Inner Mongolia,0.4559142924107278
232,2005,Jiangsu,0.6240852528335328
233,2005,Jiangxi,0.3809525904535971
234,2005,Jilin,0.4731657194471922
235,2005,Liaoning,0.5934590492917993
236,2005,Ningxia,0.5183714258811186
237,2005,Qinghai,0.3252725130053187
238,2005,Shaanxi,0.43323441076659025
239,2005,Shandong,0.6589952621949442
240,2005,Shanghai,0.5629635744382483
241,2005,Shanxi,0.550638587457107
242,2005,Sichuan,0.4792907290819559
243,2005,Tianjin,0.4973412931952479
244,2005,Tibet,0.3807457071088688
245,2005,Xinjiang,0.36220563359238733
246,2005,Yunnan,0.4789005896892997
247,2005,Zhejiang,0.6452781309942461
248,2006,Anhui,0.5407458011761637
249,2006,Beijing,0.5641753227717832
250,2006,Chongqing,0.345956622299768
251,2006,Fujian,0.5093521244709792
252,2006,Gansu,0.21343981147569208
253,2006,Guangdong,0.4497233103697163
254,2006,Guangxi,0.3465504158309475
255,2006,Guizhou,0.37070102632985197
256,2006,Hainan,0.4075453503324633
257,2006,Hebei,0.49351008381557004
258,2006,Heilongjiang,0.48063414741053956
259,2006,Henan,0.4884916261628053
260,2006,Hubei,0.540541948105668
261,2006,Hunan,0.43200439218716885
262,2006,Inner Mongolia,0.5126157932000263
263,2006,Jiangsu,0.5760995495025065
264,2006,Jiangxi,0.46115941587157105
265,2006,Jilin,0.45772369607617425
266,2006,Liaoning,0.5012700503452502
267,2006,Ningxia,0.46019699213240367
268,2006,Qinghai,0.4422400743029699
269,2006,Shaanxi,0.4956803632035639
270,2006,Shandong,0.4853960066994265
271,2006,Shanghai,0.6123937144475302
272,2006,Shanxi,0.5244669892024272
273,2006,Sichuan,0.4214811656415616
274,2006,Tianjin,0.5656252158681467
275,2006,Tibet,0.39845640227715917
276,2006,Xinjiang,0.42980795369579505
277,2006,Yunnan,0.3893790431577969
278,2006,Zhejiang,0.5651261666610429
279,2007,Anhui,0.5708912691620038
280,2007,Beijing,0.6047666403104204
281,2007,Chongqing,0.48309794738000084
282,2007,Fujian,0.5481716923911937
283,2007,Gansu,0.4792693722891983
284,2007,Guangdong,0.5181611871530297
285,2007,Guangxi,0.39018635601667906
286,2007,Guizhou,0.400272887339872
287,2007,Hainan,0.4320490192335832
288,2007,Hebei,0.5139831254855687
289,2007,Heilongjiang,0.5079994819034988
290,2007,Henan,0.5183821317572233
291,2007,Hubei,0.5485508314196621
292,2007,Hunan,0.45582555328941365
293,2007,Inner Mongolia,0.5392755462437198
294,2007,Jiangsu,0.6023208778107636
295,2007,Jiangxi,0.47721476727872325
296,2007,Jilin,0.48439587724917416
297,2007,Liaoning,0.5210759175448669
298,2007,Ningxia,0.49423701827036703
299,2007,Qinghai,0.460463340924564
300,2007,Shaanxi,0.5116641658891679
301,2007,Shandong,0.5027793141126272
302,2007,Shanghai,0.6287283999716066
303,2007,Shanxi,0.5409222250474599
304,2007,Sichuan,0.44494280002925896
305,2007,Tianjin,0.5776808150345446
306,2007,Tibet,0.422348322408028
307,2007,Xinjiang,0.4465964092731405
308,2007,Yunnan,0.4146481542107401
309,2007,Zhejiang,0.5896551400703152
310,2008,Anhui,0.5768656279709699
311,2008,Beijing,0.5639085919501381
312,2008,Chongqing,0.49184643472307477
313,2008,Fujian,0.5547121149772241
314,2008,Gansu,0.48918965991617935
315,2008,Guangdong,0.4801266450345476
316,2008,Guangxi,0.4049947404552782
317,2008,Guizhou,0.41536842658829076
318,2008,Hainan,0.4463569946466479
319,2008,Hebei,0.524111726524146
320,2008,Heilongjiang,0.39688203955755635
321,2008,Henan,0.529093043354101
322,2008,Hubei,0.5547244502214711
323,2008,Hunan,0.4701553778234927
324,2008,Inner Mongolia,0.5518482036813186
325,2008,Jiangsu,0.6100586177940712
326,2008,Jiangxi,0.49095460012052067
327,2008,Jilin,0.4930082720654487
328,2008,Liaoning,0.5345451270592029
329,2008,Ningxia,0.508198948356776
330,2008,Qinghai,0.47791268376647733
331,2008,Shaanxi,0.5280631676857297
332,2008,Shandong,0.5143640639922471
333,2008,Shanghai,0.6375261531652993
334,2008,Shanxi,0.5531899816696525
335,2008,Sichuan,0.46391007756213076
336,2008,Tianjin,0.5894231064274772
337,2008,Tibet,0.43667575798000413
338,2008,Xinjiang,0.4622926672842823
339,2008,Yunnan,0.43129509736505045
340,2008,Zhejiang,0.5979935639186538
341,2009,Anhui,0.5919940164123649
342,2009,Beijing,0.6285221961898301
343,2009,Chongqing,0.4992814505696934
344,2009,Fujian,0.5798075236235833
345,2009,Gansu,0.4737152577328012
346,2009,Guangdong,0.5077951283949393
347,2009,Guangxi,0.4274441069861312
348,2009,Guizhou,0.4227405848601197
349,2009,Hainan,0.46232204376770536
350,2009,Hebei,0.5320738978643393
351,2009,Heilongjiang,0.5375287112743823
352,2009,Henan,0.5367421003755765
353,2009,Hubei,0.5802531534667146
354,2009,Hunan,0.4850818385220708
355,2009,Inner Mongolia,0.5615289800418021
356,2009,Jiangsu,0.6194459668899173
357,2009,Jiangxi,0.5080100094786656
358,2009,Jilin,0.512484161694227
359,2009,Liaoning,0.5402185933339423
360,2009,Ningxia,0.5040010226899353
361,2009,Qinghai,0.48757060797021623
362,2009,Shaanxi,0.5376783233160695
363,2009,Shandong,0.5219240120213492
364,2009,Shanghai,0.6454021243031954
365,2009,Shanxi,0.5623116524050662
366,2009,Sichuan,0.46939487913518363
367,2009,Tianjin,0.5973793397771928
368,2009,Tibet,0.4488774714467814
369,2009,Xinjiang,0.4761662670118163
370,2009,Yunnan,0.4387286580600539
371,2009,Zhejiang,0.6069516895109991
372,2010,Anhui,0.5793596879460587
373,2010,Beijing,0.6546964949237715
374,2010,Chongqing,0.5522803157087637
375,2010,Fujian,0.6275173604770067
376,2010,Gansu,0.5704542707995243
377,2010,Guangdong,0.6064135392617999
378,2010,Guangxi,0.49540105642656357
379,2010,Guizhou,0.43151970845866083
380,2010,Hainan,0.3597565976898556
381,2010,Hebei,0.46797916601906064
382,2010,Heilongjiang,0.5386775061346596
383,2010,Henan,0.5345080212729004
384,2010,Hubei,0.5631388336573809
385,2010,Hunan,0.5125773916264371
