,year,province,rate
386,2010,Inner Mongolia,0.6874132956872663
387,2010,Jiangsu,0.6393807437308467
388,2010,Jiangxi,0.4935890072697681
389,2010,Jilin,0.5684512235161625
390,2010,Liaoning,0.6115871764374661
391,2010,Ningxia,0.49297525735440817
392,2010,Qinghai,0.5318633192027212
393,2010,Shaanxi,0.5670207448255133
394,2010,Shandong,0.6856322290490819
395,2010,Shanghai,0.6327152843688985
396,2010,Shanxi,0.7043207978865333
397,2010,Sichuan,0.5729169300462733
398,2010,Tianjin,0.5043187541870313
399,2010,Tibet,0.46473546518289344
400,2010,Xinjiang,0.4232671947266488
401,2010,Yunnan,0.5443961948671588
402,2010,Zhejiang,0.7195306679252782
403,2011,Anhui,0.6012652572376971
404,2011,Beijing,0.6812049623970408
405,2011,Chongqing,0.5467428259833477
406,2011,Fujian,0.5844021355793843
407,2011,Gansu,0.5597650242059103
408,2011,Guangdong,0.5358193975689559
409,2011,Guangxi,0.42723981710572617
410,2011,Guizhou,0.4603359261621691
411,2011,Hainan,0.47840251851379373
412,2011,Hebei,0.56128588929428
413,2011,Heilongjiang,0.5700623054123022
414,2011,Henan,0.555295171511235
415,2011,Hubei,0.5973795506726117
416,2011,Hunan,0.5095390159592994
417,2011,Inner Mongolia,0.5880322564844037
418,2011,Jiangsu,0.6415709434103896
419,2011,Jiangxi,0.5307604248304966
420,2011,Jilin,0.5528331401870532
421,2011,Liaoning,0.5808613982197849
422,2011,Ningxia,0.5688376624019432
423,2011,Qinghai,0.5437321477603586
424,2011,Shaanxi,0.5846143139350362
425,2011,Shandong,0.5515974581262821
426,2011,Shanghai,0.6630422166295582
427,2011,Shanxi,0.5813241743699402
428,2011,Sichuan,0.5186006956087538
429,2011,Tianjin,0.6223923139691555
430,2011,Tibet,0.4762253390026454
431,2011,Xinjiang,0.5103590294289703
432,2011,Yunnan,0.4694253346289856
433,2011,Zhejiang,0.6280096185804507
434,2012,Anhui,0.6028504245783661
435,2012,Beijing,0.6279230995469995
436,2012,Chongqing,0.5052872698966511
437,2012,Fujian,0.5859883316266014
438,2012,Gansu,0.5312629933345165
439,2012,Guangdong,0.5248800997165968
440,2012,Guangxi,0.45462752557419084
441,2012,Guizhou,0.4702902130224738
442,2012,Hainan,0.48552483366550414
443,2012,Hebei,0.5667333399206287
444,2012,Heilongjiang,0.5878589762364588
445,2012,Henan,0.5597142943879563
446,2012,Hubei,0.6019048833681498
447,2012,Hunan,0.5183859890031977
448,2012,Inner Mongolia,0.598794615360695
449,2012,Jiangsu,0.6433256772532534
450,2012,Jiangxi,0.5386416266557719
451,2012,Jilin,0.5734627154582912
452,2012,Liaoning,0.5791251688118321
453,2012,Ningxia,0.5789115131910272
454,2012,Qinghai,0.5577814106657405
455,2012,Shaanxi,0.5802001650038665
456,2012,Shandong,0.5648807182446349
457,2012,Shanghai,0.6302186833954839
458,2012,Shanxi,0.59107950580196
459,2012,Sichuan,0.5309253734369581
460,2012,Tianjin,0.6305040756811976
461,2012,Tibet,0.4873848524352371
462,2012,Xinjiang,0.5213876915281512
463,2012,Yunnan,0.48023755419858843
464,2012,Zhejiang,0.631748244633179
465,2013,Anhui,0.6056204378873744
466,2013,Beijing,0.6572931911813451
467,2013,Chongqing,0.5620408976242384
468,2013,Fujian,0.5887023354770742
469,2013,Gansu,0.580682411308969
470,2013,Guangdong,0.5269316861317841
471,2013,Guangxi,0.4601983388656353
472,2013,Guizhou,0.4786508288528186
473,2013,Hainan,0.4631190524002397
474,2013,Hebei,0.5770818608747046
475,2013,Heilongjiang,0.5987612952716602
476,2013,Henan,0.5669860927820072
477,2013,Hubei,0.6039957564927316
478,2013,Hunan,0.5237593360062778
479,2013,Inner Mongolia,0.6536892900479565
480,2013,Jiangsu,0.64731231544015
481,2013,Jiangxi,0.5428993813320712
482,2013,Jilin,0.5855369810290615
483,2013,Liaoning,0.6099289632823172
484,2013,Ningxia,0.5925911963420211
485,2013,Qinghai,0.5739656735528187
486,2013,Shaanxi,0.6107498724166684
487,2013,Shandong,0.5722244771199427
488,2013,Shanghai,0.607196020422765
489,2013,Shanxi,0.6012570170941041
490,2013,Sichuan,0.5446698483559598
491,2013,Tianjin,0.6417284429946354
492,2013,Tibet,0.4991245705466862
493,2013,Xinjiang,0.447723492459411
494,2013,Yunnan,0.4887622889859372
495,2013,Zhejiang,0.6351719052892605
496,2014,Anhui,0.6498790931380374
497,2014,Beijing,0.715002175296577
498,2014,Chongqing,0.601035432582604
499,2014,Fujian,0.6024813362815229
500,2014,Gansu,0.7023199434885502
501,2014,Guangdong,0.6140451804046818
502,2014,Guangxi,0.4212155384231383
503,2014,Guizhou,0.43706340619058914
504,2014,Hainan,0.4330425282745931
505,2014,Hebei,0.426208339425032
506,2014,Heilongjiang,0.5957467502253564
507,2014,Henan,0.5601536764429427
508,2014,Hubei,0.5395153033696825
509,2014,Hunan,0.5844808268597034
510,2014,Inner Mongolia,0.6827559518922139
511,2014,Jiangsu,0.7662816912562334
512,2014,Jiangxi,0.5246756636610408
513,2014,Jilin,0.6050407859128634
514,2014,Liaoning,0.6045685510750001
515,2014,Ningxia,0.6378567917952854
516,2014,Qinghai,0.4994373883370179
517,2014,Shaanxi,0.6358191001436032
518,2014,Shandong,0.6769264157041173
519,2014,Shanghai,0.7161316618342642
520,2014,Shanxi,0.6048514038389057
521,2014,Sichuan,0.5824356365643034
522,2014,Tianjin,0.728192991276466
523,2014,Tibet,0.4964697443977759
524,2014,Xinjiang,0.3382600094664103
525,2014,Yunnan,0.5449971451551947
526,2014,Zhejiang,0.5008898090201646
527,2015,Anhui,0.6021959392901277
528,2015,Beijing,0.6772051770951232
529,2015,Chongqing,0.5684548460499699
530,2015,Fujian,0.5774066513282672
531,2015,Gansu,0.6007805811755549
532,2015,Guangdong,0.5214730790758004
533,2015,Guangxi,0.4667225425199383
534,2015,Guizhou,0.4835286834144964
535,2015,Hainan,0.49927597783001176
536,2015,Hebei,0.6014618284356322
537,2015,Heilongjiang,0.6204891509702282
538,2015,Henan,0.570893994346321
539,2015,Hubei,0.6133337798796361
540,2015,Hunan,0.5243829037964528
541,2015,Inner Mongolia,0.6166130507990715
542,2015,Jiangsu,0.6402030920467883
543,2015,Jiangxi,0.5450980341971936
544,2015,Jilin,0.6198520851737966
545,2015,Liaoning,0.6366574333924169
546,2015,Ningxia,0.5964540100582898
547,2015,Qinghai,0.5786677252382743
548,2015,Shaanxi,0.6217342774008137
549,2015,Shandong,0.5172125253246191
550,2015,Shanghai,0.6562674636575802
551,2015,Shanxi,0.6126360142645944
552,2015,Sichuan,0.5530607119976965
553,2015,Tianjin,0.6594870068024086
554,2015,Tibet,0.5063148146015009
555,2015,Xinjiang,0.542802270256883
556,2015,Yunnan,0.49236019509078843
557,2015,Zhejiang,0.6043883236148802
558,2016,Anhui,0.5608137362590779
559,2016,Beijing,0.6331530639617934
560,2016,Chongqing,0.5465938717417254
561,2016,Fujian,0.522871156174322
562,2016,Gansu,0.5543322163935802
563,2016,Guangdong,0.4700136997765504
564,2016,Guangxi,0.4458083565189561
565,2016,Guizhou,0.469460027073214
566,2016,Hainan,0.46163705714924963
567,2016,Hebei,0.5753458988366359
568,2016,Heilongjiang,0.6026211793534157
569,2016,Henan,0.5530251704961591
570,2016,Hubei,0.5385804792769067
571,2016,Hunan,0.5025592054840617
572,2016,Inner Mongolia,0.5844541330073177
573,2016,Jiangsu,0.5881704586753345
574,2016,Jiangxi,0.5289925332642139
575,2016,Jilin,0.5937258696383452
576,2016,Liaoning,0.6068013433868666
577,2016,Ningxia,0.5732868006770359
578,2016,Qinghai,0.5507373169466676
579,2016,Shaanxi,0.5532213991708044
580,2016,Shandong,0.5600780512577589
581,2016,Shanghai,0.6837225078194707
582,2016,Shanxi,0.5715925949849008
583,2016,Sichuan,0.5257646249980321
584,2016,Tianjin,0.6577915498661979
585,2016,Tibet,0.4828508776233491
586,2016,Xinjiang,0.4924558592032213
587,2016,Yunnan,0.4600989772873294
588,2016,Zhejiang,0.5981729933332237
589,2017,Anhui,0.5604982375117478
590,2017,Beijing,0.6017028848478488
591,2017,Chongqing,0.5488872736301852
592,2017,Fujian,0.5180549768195063
593,2017,Gansu,0.550873290520939
594,2017,Guangdong,0.474137760291796
595,2017,Guangxi,0.4509049224945989
596,2017,Guizhou,0.475954782997433
597,2017,Hainan,0.4657219417485429
598,2017,Hebei,0.5846648794565702
599,2017,Heilongjiang,0.6075907363826021
600,2017,Henan,0.5399409407159962
601,2017,Hubei,0.5216578973163299
602,2017,Hunan,0.5028290485445943
603,2017,Inner Mongolia,0.5911520701311255
604,2017,Jiangsu,0.5380651463663577
605,2017,Jiangxi,0.526244966329635
606,2017,Jilin,0.5974214250318938
607,2017,Liaoning,0.6116863037666681
608,2017,Ningxia,0.5687724039738942
609,2017,Qinghai,0.5409696003969787
610,2017,Shaanxi,0.5517856432945587
611,2017,Shandong,0.5935469280553634
612,2017,Shanghai,0.5203619518863212
613,2017,Shanxi,0.5798280271198064
614,2017,Sichuan,0.5300786840305106
615,2017,Tianjin,0.6157628779027617
616,2017,Tibet,0.3829356304385825
617,2017,Xinjiang,0.49498726675763943
618,2017,Yunnan,0.4328328291523798
619,2017,Zhejiang,0.5971393678685508
620,2018,Anhui,0.5630072940024953
621,2018,Beijing,0.6071891636734611
622,2018,Chongqing,0.4893004799574301
623,2018,Fujian,0.5167727681776667
624,2018,Gansu,0.5441393380281053
625,2018,Guangdong,0.4134615262857676
626,2018,Guangxi,0.4554012682965388
627,2018,Guizhou,0.47951945874479407
628,2018,Hainan,0.4695071165629183
629,2018,Hebei,0.5882533225653267
630,2018,Heilongjiang,0.6108144013682455
631,2018,Henan,0.5706770044336351
632,2018,Hubei,0.522539124073264
633,2018,Hunan,0.4978313097240029
634,2018,Inner Mongolia,0.5992068170267915
635,2018,Jiangsu,0.6121863526914033
636,2018,Jiangxi,0.5247672124030314
637,2018,Jilin,0.5959711517728359
638,2018,Liaoning,0.6625180675047544
639,2018,Ningxia,0.4702601065331986
640,2018,Qinghai,0.5394666556649941
641,2018,Shaanxi,0.5692745618705344
642,2018,Shandong,0.5779419690655474
643,2018,Shanghai,0.591254320152783
644,2018,Shanxi,0.5906208025727977
645,2018,Sichuan,0.5291328530287817
646,2018,Tianjin,0.7629226956145997
647,2018,Tibet,0.4907524111397822
648,2018,Xinjiang,0.4222844212726655
649,2018,Yunnan,0.4892828098941806
650,2018,Zhejiang,0.5868772655363873
651,2019,Anhui,0.5492787350848422
652,2019,Beijing,0.590901370431926
653,2019,Chongqing,0.5176082212424881
654,2019,Fujian,0.5635450040983583
655,2019,Gansu,0.5401532582891804
656,2019,Guangdong,0.4865241246032593
657,2019,Guangxi,0.4959182900131851
658,2019,Guizhou,0.4375161891578553
659,2019,Hainan,0.4443463755123455
660,2019,Hebei,0.5650157225315293
661,2019,Heilongjiang,0.5960727095975573
662,2019,Henan,0.5650335755468444
663,2019,Hubei,0.5107627773159582
664,2019,Hunan,0.4734808408489986
665,2019,Inner Mongolia,0.5945808165284661
666,2019,Jiangsu,0.5597841630281298
667,2019,Jiangxi,0.4857055595364089
668,2019,Jilin,0.4862109932788284
669,2019,Liaoning,0.5209513104930704
670,2019,Ningxia,0.5778166417996125
671,2019,Qinghai,0.539821585584254
672,2019,Shaanxi,0.545456669992615
673,2019,Shandong,0.6298867921394874
674,2019,Shanghai,0.624063665837122
675,2019,Shanxi,0.5587261481724134
676,2019,Sichuan,0.5740665470981055
677,2019,Tianjin,0.5820703313465944
678,2019,Tibet,0.486530263138403
679,2019,Xinjiang,0.5166021883601348
680,2019,Yunnan,0.506249455267648
681,2019,Zhejiang,0.6457052484170351
682,2020,Anhui,0.5572956644306988
683,2020,Beijing,0.6200488714140018
684,2020,Chongqing,0.568114798814982
685,2020,Fujian,0.46704285603375806
686,2020,Gansu,0.558201782644201
687,2020,Guangdong,0.4726567480131039
688,2020,Guangxi,0.4831317766206811
689,2020,Guizhou,0.487209707320436
690,2020,Hainan,0.4725045034911629
691,2020,Hebei,0.6355260244696943
692,2020,Heilongjiang,0.6122071782937272
693,2020,Henan,0.5848657699405976
694,2020,Hubei,0.5312797986139174
695,2020,Hunan,0.4965792312485896
696,2020,Inner Mongolia,0.6040253649225938
697,2020,Jiangsu,0.5896259585348887
698,2020,Jiangxi,0.5231760219338423
699,2020,Jilin,0.5942512595128893
700,2020,Liaoning,0.6079065315233774
701,2020,Ningxia,0.45504380485813684
702,2020,Qinghai,0.5075434134252289
703,2020,Shaanxi,0.5538580475859848
704,2020,Shandong,0.6018425079448804
705,2020,Shanghai,0.567550680641732
706,2020,Shanxi,0.5982831261426774
707,2020,Sichuan,0.5402252062239499
708,2020,Tianjin,0.6289544291959028
709,2020,Tibet,0.4653517873161419
710,2020,Xinjiang,0.5047306733251247
711,2020,Yunnan,0.49711976071936853
712,2020,Zhejiang,0.588679217637227
713,2021,Anhui,0.5725689018861813
714,2021,Beijing,0.6343591880205665
715,2021,Chongqing,0.5705199769581087
716,2021,Fujian,0.5183456121957415
717,2021,Gansu,0.5595825096305033
718,2021,Guangdong,0.4724931533285486
719,2021,Guangxi,0.4589313596102937
720,2021,Guizhou,0.4919264163794165
721,2021,Hainan,0.47299954534842203
722,2021,Hebei,0.6033354183518624
723,2021,Heilongjiang,0.6108908722757341
724,2021,Henan,0.5890286106418839
725,2021,Hubei,0.5341677028509952
726,2021,Hunan,0.49586872980509367
727,2021,Inner Mongolia,0.6057618720312701
728,2021,Jiangsu,0.65071189396424
729,2021,Jiangxi,0.5227865381818856
730,2021,Jilin,0.5940703497331649
731,2021,Liaoning,0.6077152248833848
732,2021,Ningxia,0.6100834630510673
733,2021,Qinghai,0.5379816503247542
734,2021,Shaanxi,0.604569024975904
735,2021,Shandong,0.6101336771461857
736,2021,Shanghai,0.5987813332478806
737,2021,Shanxi,0.602037338614476
738,2021,Sichuan,0.5721525904450083
739,2021,Tianjin,0.6317692501215377
740,2021,Tibet,0.5183874737615493
741,2021,Xinjiang,0.5066509351967896
742,2021,Yunnan,0.5016009587050396
743,2021,Zhejiang,0.5988924706832113
744,2022,Anhui,0.5708291648827276
745,2022,Beijing,0.6087152338387445
746,2022,Chongqing,0.5761263870409796
747,2022,Fujian,0.518666848095206
748,2022,Gansu,0.5689370210885698
749,2022,Guangdong,0.48125601082337355
750,2022,Guangxi,0.45340497745509156
751,2022,Guizhou,0.4975718828068657
752,2022,Hainan,0.4765208168027334
753,2022,Hebei,0.5984570079455785
754,2022,Heilongjiang,0.6007392028882941
755,2022,Henan,0.592041533603489
756,2022,Hubei,0.5322343685465186
757,2022,Hunan,0.4988834597184395
758,2022,Inner Mongolia,0.6062690679499427
759,2022,Jiangsu,0.5896853560170491
760,2022,Jiangxi,0.5221802398586184
761,2022,Jilin,0.5734979105949742
762,2022,Liaoning,0.5921796777078161
763,2022,Ningxia,0.5686364232305164
764,2022,Qinghai,0.5418469391704294
765,2022,Shaanxi,0.5605739204928156
766,2022,Shandong,0.6060690870682874
767,2022,Shanghai,0.6024329980777866
768,2022,Shanxi,0.6034944425023532
769,2022,Sichuan,0.6441568083620999
770,2022,Tianjin,0.6269017293021658
771,2022,Tibet,0.5223029463208191
772,2022,Xinjiang,0.5110767203942972
773,2022,Yunnan,0.5070441323150883
774,2022,Zhejiang,0.5899333094230363
