,year,hdistate,age_group,rate
0,1998,high,1,0.1545123116041423
1,1998,high,2,0.22823773846907647
2,1998,high,3,0.4946567152207241
3,1998,high,4,0.6532231480393371
4,1998,low,1,0.1172069075259229
5,1998,low,2,0.1985229877263304
6,1998,low,3,0.48404636778394605
7,1998,low,4,0.6141694651347908
8,1998,medium,1,0.14428572264467565
9,1998,medium,2,0.21397833115828144
10,1998,medium,3,0.4943223375584835
11,1998,medium,4,0.6295578208063557
12,1999,high,1,0.16158085694721713
13,1999,high,2,0.23396537134229833
14,1999,high,3,0.5007016737086472
15,1999,high,4,0.6552481455294655
16,1999,low,1,0.12700608360061774
17,1999,low,2,0.21325640225960316
18,1999,low,3,0.5005936736819929
19,1999,low,4,0.6143306688796262
20,1999,medium,1,0.14717852075533228
21,1999,medium,2,0.21882947635744107
22,1999,medium,3,0.49874708057281464
23,1999,medium,4,0.6286596819880346
24,2000,high,1,0.15291879643373466
25,2000,high,2,0.2580909230218097
26,2000,high,3,0.55215422680998
27,2000,high,4,0.6928574620703053
28,2000,low,1,0.16189194726748016
29,2000,low,2,0.22518302092703846
30,2000,low,3,0.5474017949908683
31,2000,low,4,0.6389706900074433
32,2000,medium,1,0.1735441011070076
33,2000,medium,2,0.22670878391751986
34,2000,medium,3,0.5136549014721262
35,2000,medium,4,0.6333843537756826
36,2001,high,1,0.14732929743271264
37,2001,high,2,0.23236685712864089
38,2001,high,3,0.4934795467227786
39,2001,high,4,0.6405006641862184
40,2001,low,1,0.1231454494791246
41,2001,low,2,0.20770500482781676
42,2001,low,3,0.4812847248725251
43,2001,low,4,0.6024243099239155
44,2001,medium,1,0.1440959925063209
45,2001,medium,2,0.21334594941206933
46,2001,medium,3,0.4836044896810881
47,2001,medium,4,0.6151380386189075
48,2002,high,1,0.16277661713542516
49,2002,high,2,0.2855439416746649
50,2002,high,3,0.5303071733105975
51,2002,high,4,0.6565521221532642
52,2002,low,1,0.13969745555435115
53,2002,low,2,0.24517831554707292
54,2002,low,3,0.5024426152058663
55,2002,low,4,0.6045030785899833
56,2002,medium,1,0.1564742696600849
57,2002,medium,2,0.24762002412240863
58,2002,medium,3,0.5004294230645775
59,2002,medium,4,0.6270742934888142
60,2003,high,1,0.1652317255635782
61,2003,high,2,0.2756705351398041
62,2003,high,3,0.5205250865936973
63,2003,high,4,0.6527505033350977
64,2003,low,1,0.11742210448610475
65,2003,low,2,0.2077772113424943
66,2003,low,3,0.4256284266077733
67,2003,low,4,0.5388176450275561
68,2003,medium,1,0.14072710354804746
69,2003,medium,2,0.22549921860666022
70,2003,medium,3,0.4539522067647297
71,2003,medium,4,0.5478607739146344
72,2004,high,1,0.1630248295594415
73,2004,high,2,0.2853738084402508
74,2004,high,3,0.5288629415736953
75,2004,high,4,0.6537049011787687
76,2004,low,1,0.13855540338043207
77,2004,low,2,0.24439797663742627
78,2004,low,3,0.5018550707856516
79,2004,low,4,0.6081173195652565
80,2004,medium,1,0.15862461748360562
81,2004,medium,2,0.25829738234353933
82,2004,medium,3,0.5128372534046707
83,2004,medium,4,0.6214766453559913
84,2005,high,1,0.27132297154990437
85,2005,high,2,0.4711907787545438
86,2005,high,3,0.6394029517008321
87,2005,high,4,0.7527963727645934
88,2005,low,1,0.24656447756419117
89,2005,low,2,0.37230444097293725
90,2005,low,3,0.6120435369906482
91,2005,low,4,0.6665998031989717
92,2005,medium,1,0.22498453968132487
93,2005,medium,2,0.34537422345740587
94,2005,medium,3,0.5811398990020713
95,2005,medium,4,0.6473701602638309
96,2006,high,1,0.15373270480231654
97,2006,high,2,0.27069690123986045
98,2006,high,3,0.48913217734382886
99,2006,high,4,0.6173057435310737
100,2006,low,1,0.1262799815587938
101,2006,low,2,0.225316463461349
102,2006,low,3,0.4580104431961002
103,2006,low,4,0.5693983056926101
104,2006,medium,1,0.14673267624267836
105,2006,medium,2,0.24767429958707315
106,2006,medium,3,0.4909685245507955
107,2006,medium,4,0.5704039257479756
108,2007,high,1,0.21091212073226015
109,2007,high,2,0.3587210985902084
110,2007,high,3,0.6047530246868775
111,2007,high,4,0.6777333631515542
112,2007,low,1,0.19969047286562958
113,2007,low,2,0.3311307566413925
114,2007,low,3,0.6056189195048307
115,2007,low,4,0.6278321272742989
116,2007,medium,1,0.20637282894819164
117,2007,medium,2,0.34220421835586856
118,2007,medium,3,0.5821736775147287
119,2007,medium,4,0.6436577477087113
120,2008,high,1,0.20735506091036346
121,2008,high,2,0.38310820354735003
122,2008,high,3,0.5943817331059468
123,2008,high,4,0.6859021312561692
124,2008,low,1,0.20733860097097395
125,2008,low,2,0.36289298740528697
126,2008,low,3,0.582319698580973
127,2008,low,4,0.6545808962048761
128,2008,medium,1,0.15737285852932412
129,2008,medium,2,0.2828342253133525
130,2008,medium,3,0.5933007960362779
131,2008,medium,4,0.4947828445247578
132,2009,high,1,0.21328322258863666
133,2009,high,2,0.3836196287854828
134,2009,high,3,0.5963908502308136
135,2009,high,4,0.6880142218702068
136,2009,low,1,0.20374876727007993
137,2009,low,2,0.35910573314919236
138,2009,low,3,0.5841886768814097
139,2009,low,4,0.6429918775677523
140,2009,medium,1,0.2082754810532759
141,2009,medium,2,0.3697487749390962
142,2009,medium,3,0.5968904519356052
143,2009,medium,4,0.6607643618572224
144,2010,high,1,0.38566493627728127
145,2010,high,2,0.5821310204761536
146,2010,high,3,0.7336080592634612
147,2010,high,4,0.7818543882404528
148,2010,low,1,0.32734357443488477
149,2010,low,2,0.5009805853794904
150,2010,low,3,0.6876298257228651
151,2010,low,4,0.7452546374080773
152,2010,medium,1,0.288169589285344
153,2010,medium,2,0.5007277720789942
154,2010,medium,3,0.6805531510832727
155,2010,medium,4,0.7519388404160391
156,2011,high,1,0.2499307810434105
157,2011,high,2,0.45033679238917224
158,2011,high,3,0.6720552386158581
159,2011,high,4,0.7279914876699796
160,2011,low,1,0.2280495087249263
161,2011,low,2,0.4291100848215756
162,2011,low,3,0.6381541925648437
163,2011,low,4,0.710821073831238
164,2011,medium,1,0.23838982317190954
165,2011,medium,2,0.44965796460211227
166,2011,medium,3,0.6443390557675264
167,2011,medium,4,0.7185150436438321
168,2012,high,1,0.2175516611288613
169,2012,high,2,0.46782880830261814
170,2012,high,3,0.6609353664997883
171,2012,high,4,0.7634162811076497
172,2012,low,1,0.19055234298387266
173,2012,low,2,0.4199641994216511
174,2012,low,3,0.6196289714670336
175,2012,low,4,0.7285598761959647
176,2012,medium,1,0.22866416472305073
177,2012,medium,2,0.4482721008479014
178,2012,medium,3,0.641590571822398
179,2012,medium,4,0.7538925222091821
180,2013,high,1,0.24889964960834796
181,2013,high,2,0.47910914288020295
182,2013,high,3,0.6422538257528236
183,2013,high,4,0.7591750581825784
184,2013,low,1,0.2358914695564551
185,2013,low,2,0.4447499296753711
186,2013,low,3,0.6385397667892492
187,2013,low,4,0.7408882598472127
188,2013,medium,1,0.25108542354070373
189,2013,medium,2,0.49922812523174603
190,2013,medium,3,0.680730731213038
191,2013,medium,4,0.7661906901940971
192,2014,high,1,0.38641563788842664
193,2014,high,2,0.5696521748139795
194,2014,high,3,0.7766673112184216
195,2014,high,4,0.8134454407520029
196,2014,low,1,0.30913701834686075
197,2014,low,2,0.49267710954350596
198,2014,low,3,0.6659034870667446
199,2014,low,4,0.7326412736597426
200,2014,medium,1,0.27343236052200015
201,2014,medium,2,0.5022601944790785
202,2014,medium,3,0.6606616004047888
203,2014,medium,4,0.6951994145136615
204,2015,high,1,0.2206390066462936
205,2015,high,2,0.4887267443891084
206,2015,high,3,0.6582429571238085
207,2015,high,4,0.7632890697630837
208,2015,low,1,0.22719777389345466
209,2015,low,2,0.4355135039088315
210,2015,low,3,0.6484347217118187
211,2015,low,4,0.7408232831036158
212,2015,medium,1,0.22709917613809835
213,2015,medium,2,0.5061728994998123
214,2015,medium,3,0.6768081060596961
215,2015,medium,4,0.7647223139781656
216,2016,high,1,0.23352540508759237
217,2016,high,2,0.5386706224087646
218,2016,high,3,0.6604213388943035
219,2016,high,4,0.7757869407383886
220,2016,low,1,0.2428440574615798
221,2016,low,2,0.49101697638164765
222,2016,low,3,0.6512379150403564
223,2016,low,4,0.7680315421220336
224,2016,medium,1,0.26120046678568276
225,2016,medium,2,0.543917348755043
226,2016,medium,3,0.6941315150896843
227,2016,medium,4,0.7782096398388272
228,2017,high,1,0.23150812623386077
229,2017,high,2,0.42294396575303994
230,2017,high,3,0.6799139983586177
231,2017,high,4,0.7813866778511422
232,2017,low,1,0.21116843242449654
233,2017,low,2,0.40276147508086263
234,2017,low,3,0.6467782900756134
235,2017,low,4,0.7544412623251731
236,2017,medium,1,0.2288744922878231
237,2017,medium,2,0.4450698107211004
238,2017,medium,3,0.67848867291223
239,2017,medium,4,0.7756964901672584
240,2018,high,1,0.1598176072012757
241,2018,high,2,0.4961340464986298
242,2018,high,3,0.7197344899282384
243,2018,high,4,0.8185794851016985
244,2018,low,1,0.21737365071265224
245,2018,low,2,0.43397469653145226
246,2018,low,3,0.7016540536592691
247,2018,low,4,0.7649214639868731
248,2018,medium,1,0.23056337167886543
249,2018,medium,2,0.5068271883737558
250,2018,medium,3,0.6885154058949243
251,2018,medium,4,0.7768357717171948
252,2019,high,1,0.3048421361288442
253,2019,high,2,0.6095739853108132
254,2019,high,3,0.6412108738574294
255,2019,high,4,0.8019505377330404
256,2019,low,1,0.2545663181502209
257,2019,low,2,0.5516317921403696
258,2019,low,3,0.5763344432547085
259,2019,low,4,0.7844910810613563
260,2019,medium,1,0.2905786740952054
261,2019,medium,2,0.5491204967309214
262,2019,medium,3,0.5624468700166596
263,2019,medium,4,0.7944306052073766
264,2020,high,1,0.21543465459748168
265,2020,high,2,0.5335337149631408
266,2020,high,3,0.7021416537410903
267,2020,high,4,0.8187129610650099
268,2020,low,1,0.21792967062589294
269,2020,low,2,0.48391744784562646
270,2020,low,3,0.6814336438951237
271,2020,low,4,0.7776334456228824
272,2020,medium,1,0.2771764158053439
273,2020,medium,2,0.5479260366508607
274,2020,medium,3,0.7344194059930804
275,2020,medium,4,0.7993469564635167
276,2021,high,1,0.2607393057263537
277,2021,high,2,0.5773638485805257
278,2021,high,3,0.7049568044971569
279,2021,high,4,0.8071283563716635
280,2021,low,1,0.2386845421713026
281,2021,low,2,0.5021363956436804
282,2021,low,3,0.6669708376686795
283,2021,low,4,0.7717381350957352
284,2021,medium,1,0.26897183525078316
285,2021,medium,2,0.5678552599273504
286,2021,medium,3,0.687971190529517
287,2021,medium,4,0.8052661417588418
288,2022,high,1,0.27292594169139117
289,2022,high,2,0.5632951914562814
290,2022,high,3,0.6752500869140219
291,2022,high,4,0.7993003808945625
292,2022,low,1,0.23267151525383895
293,2022,low,2,0.512655841363752
294,2022,low,3,0.6577665408414362
295,2022,low,4,0.7746581883716168
296,2022,medium,1,0.27544854725190204
297,2022,medium,2,0.5631319709760355
298,2022,medium,3,0.6611177135555315
299,2022,medium,4,0.7987193143403833
